0,0,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,pO4g5ERW0ZAt98M7criVE6yoG/4=
0,1,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,pO4g5ERW0ZAt98M7criVE6yoG/4=
0,2,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,pO4g5ERW0ZAt98M7criVE6yoG/4=
0,3,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,pO4g5ERW0ZAt98M7criVE6yoG/4=
0,4,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,hQhIERyHe2k7dyh0dlMWLCJpIrk=
0,5,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,YSh8ytG54CLbqUiBS7DMNiFkx9I=
0,6,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,hQhIERyHe2k7dyh0dlMWLCJpIrk=
1,1,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,pO4g5ERW0ZAt98M7criVE6yoG/4=
1,0,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,pO4g5ERW0ZAt98M7criVE6yoG/4=
1,4,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,YSh8ytG54CLbqUiBS7DMNiFkx9I=
1,3,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,pO4g5ERW0ZAt98M7criVE6yoG/4=
1,2,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,pO4g5ERW0ZAt98M7criVE6yoG/4=
1,6,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,hQhIERyHe2k7dyh0dlMWLCJpIrk=
1,7,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,YSh8ytG54CLbqUiBS7DMNiFkx9I=
2,2,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,pO4g5ERW0ZAt98M7criVE6yoG/4=
2,6,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,dQyd0UzkM/4lBL7Qj+jttLS95ws=
2,3,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,Ea/ZxnQ81IkYr+sxCIIq+8IuKuY=
2,0,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,+ehq0WuSZ5C4q960U/ROZw2ottU=
2,1,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,+ehq0WuSZ5C4q960U/ROZw2ottU=
2,4,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,CGGduo/GE96XokLR2vGk18++f34=
2,5,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,CGGduo/GE96XokLR2vGk18++f34=
3,3,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,I9MC6PiH5Ue7b8B3Fx6/iOHsq9I=
3,7,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,I9MC6PiH5Ue7b8B3Fx6/iOHsq9I=
3,2,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,gatNdPYpanbg8whOEzZIthM43Sk=
3,6,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,gatNdPYpanbg8whOEzZIthM43Sk=
3,1,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,I9MC6PiH5Ue7b8B3Fx6/iOHsq9I=
3,5,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,gatNdPYpanbg8whOEzZIthM43Sk=
3,4,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,I9MC6PiH5Ue7b8B3Fx6/iOHsq9I=
3,0,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,CGGduo/GE96XokLR2vGk18++f34=
4,5,/T5ceqYlVyrU4NZs+4JrKispQcg=,CGGduo/GE96XokLR2vGk18++f34=
4,6,/T5ceqYlVyrU4NZs+4JrKispQcg=,CGGduo/GE96XokLR2vGk18++f34=
4,0,/T5ceqYlVyrU4NZs+4JrKispQcg=,CGGduo/GE96XokLR2vGk18++f34=
4,9,/T5ceqYlVyrU4NZs+4JrKispQcg=,0DYuJkP/Ge1RR2GucsH/jCOlz18=
4,10,/T5ceqYlVyrU4NZs+4JrKispQcg=,CGGduo/GE96XokLR2vGk18++f34=
4,11,/T5ceqYlVyrU4NZs+4JrKispQcg=,0DYuJkP/Ge1RR2GucsH/jCOlz18=
5,11,/T5ceqYlVyrU4NZs+4JrKispQcg=,I9MC6PiH5Ue7b8B3Fx6/iOHsq9I=
5,0,/T5ceqYlVyrU4NZs+4JrKispQcg=,gatNdPYpanbg8whOEzZIthM43Sk=
5,12,/T5ceqYlVyrU4NZs+4JrKispQcg=,0DYuJkP/Ge1RR2GucsH/jCOlz18=
6,11,/T5ceqYlVyrU4NZs+4JrKispQcg=,CGGduo/GE96XokLR2vGk18++f34=
6,10,/T5ceqYlVyrU4NZs+4JrKispQcg=,CGGduo/GE96XokLR2vGk18++f34=
6,0,/T5ceqYlVyrU4NZs+4JrKispQcg=,I9MC6PiH5Ue7b8B3Fx6/iOHsq9I=
