24,-1,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
22,-1,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
21,-1,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
19,-1,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
17,-1,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
14,-1,/T5ceqYlVyrU4NZs+4JrKispQcg=,PAh/tHlWbDCp/5blHW0QFjjIuog=
12,-1,/T5ceqYlVyrU4NZs+4JrKispQcg=,PAh/tHlWbDCp/5blHW0QFjjIuog=
9,-1,/T5ceqYlVyrU4NZs+4JrKispQcg=,PAh/tHlWbDCp/5blHW0QFjjIuog=
8,-7,/T5ceqYlVyrU4NZs+4JrKispQcg=,PAh/tHlWbDCp/5blHW0QFjjIuog=
8,-6,/T5ceqYlVyrU4NZs+4JrKispQcg=,fhPfPzbOk0PJDrXVZ6ZVkX3ImYk=
8,-1,873kXB0R4tsw6u7iC4a8N70ArPw=,PAh/tHlWbDCp/5blHW0QFjjIuog=
7,-5,873kXB0R4tsw6u7iC4a8N70ArPw=,fhPfPzbOk0PJDrXVZ6ZVkX3ImYk=
7,-6,873kXB0R4tsw6u7iC4a8N70ArPw=,PAh/tHlWbDCp/5blHW0QFjjIuog=
7,-1,873kXB0R4tsw6u7iC4a8N70ArPw=,IMCTugyYDVCqMcIywEgMI1QcCq4=
6,-5,873kXB0R4tsw6u7iC4a8N70ArPw=,PAh/tHlWbDCp/5blHW0QFjjIuog=
6,-1,873kXB0R4tsw6u7iC4a8N70ArPw=,IMCTugyYDVCqMcIywEgMI1QcCq4=
6,-4,873kXB0R4tsw6u7iC4a8N70ArPw=,fhPfPzbOk0PJDrXVZ6ZVkX3ImYk=
5,-4,873kXB0R4tsw6u7iC4a8N70ArPw=,PAh/tHlWbDCp/5blHW0QFjjIuog=
5,-1,873kXB0R4tsw6u7iC4a8N70ArPw=,IMCTugyYDVCqMcIywEgMI1QcCq4=
5,-3,873kXB0R4tsw6u7iC4a8N70ArPw=,fhPfPzbOk0PJDrXVZ6ZVkX3ImYk=
5,-2,873kXB0R4tsw6u7iC4a8N70ArPw=,PAh/tHlWbDCp/5blHW0QFjjIuog=
4,-3,873kXB0R4tsw6u7iC4a8N70ArPw=,IpcPscxHzWU+NMauvsdcXERcgQ4=
4,-2,873kXB0R4tsw6u7iC4a8N70ArPw=,IMCTugyYDVCqMcIywEgMI1QcCq4=
4,-1,873kXB0R4tsw6u7iC4a8N70ArPw=,IMCTugyYDVCqMcIywEgMI1QcCq4=
3,-1,873kXB0R4tsw6u7iC4a8N70ArPw=,KvZUmZ7iVGlK94Ymiv7hWRYUolM=
3,-2,873kXB0R4tsw6u7iC4a8N70ArPw=,7ozkPK0g80H3zz/8UGfw+CA34nQ=
3,-3,873kXB0R4tsw6u7iC4a8N70ArPw=,wCNS67XAFnSkv4wvnbpxU1pIu+0=
2,-2,873kXB0R4tsw6u7iC4a8N70ArPw=,wURGAdulyTGwqgQCGsWjcp/ZaJI=
2,-1,873kXB0R4tsw6u7iC4a8N70ArPw=,wURGAdulyTGwqgQCGsWjcp/ZaJI=
2,-4,873kXB0R4tsw6u7iC4a8N70ArPw=,wURGAdulyTGwqgQCGsWjcp/ZaJI=
2,-3,873kXB0R4tsw6u7iC4a8N70ArPw=,RslPQ4TBU9GMPWCEPmzQI9Gy7EQ=
1,-3,873kXB0R4tsw6u7iC4a8N70ArPw=,wURGAdulyTGwqgQCGsWjcp/ZaJI=
1,-4,873kXB0R4tsw6u7iC4a8N70ArPw=,MVz7G+rUnDxcC3WBQbobG6Q4GsM=
1,-1,873kXB0R4tsw6u7iC4a8N70ArPw=,wURGAdulyTGwqgQCGsWjcp/ZaJI=
1,-2,873kXB0R4tsw6u7iC4a8N70ArPw=,wURGAdulyTGwqgQCGsWjcp/ZaJI=
0,-4,873kXB0R4tsw6u7iC4a8N70ArPw=,HB4dpZYGrCy1vwPYLuxYEG1aQOA=
0,-3,873kXB0R4tsw6u7iC4a8N70ArPw=,NqXlo4Jtd+g1DFrQsajMFfJ2FI4=
0,-2,873kXB0R4tsw6u7iC4a8N70ArPw=,NqXlo4Jtd+g1DFrQsajMFfJ2FI4=
0,-1,873kXB0R4tsw6u7iC4a8N70ArPw=,NqXlo4Jtd+g1DFrQsajMFfJ2FI4=
