-28,9,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
-28,10,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-28,11,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
-27,9,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-26,9,/T5ceqYlVyrU4NZs+4JrKispQcg=,eamL3HaPmSyftBXIkBIbpVGHvUQ=
-26,8,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-26,7,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-24,2,/T5ceqYlVyrU4NZs+4JrKispQcg=,y/VtOLNJbIZ4bytYJxGLq/F/8uY=
-24,3,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
-23,2,/T5ceqYlVyrU4NZs+4JrKispQcg=,eamL3HaPmSyftBXIkBIbpVGHvUQ=
-23,1,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
-23,3,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
-22,6,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-22,2,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-22,3,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-22,4,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-22,5,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-21,6,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
-21,5,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-21,4,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-20,4,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-19,4,/T5ceqYlVyrU4NZs+4JrKispQcg=,eamL3HaPmSyftBXIkBIbpVGHvUQ=
-18,4,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
-18,2,/T5ceqYlVyrU4NZs+4JrKispQcg=,eamL3HaPmSyftBXIkBIbpVGHvUQ=
-18,3,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-17,2,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-16,2,/T5ceqYlVyrU4NZs+4JrKispQcg=,BfY7C2ojvoaPCuK8S9SjQvcBmYY=
-16,1,/T5ceqYlVyrU4NZs+4JrKispQcg=,B/OGlsyggmUOf9c85CVel2anDso=
-16,0,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-13,0,/T5ceqYlVyrU4NZs+4JrKispQcg=,PAh/tHlWbDCp/5blHW0QFjjIuog=
-12,2,/T5ceqYlVyrU4NZs+4JrKispQcg=,IMCTugyYDVCqMcIywEgMI1QcCq4=
-11,2,/T5ceqYlVyrU4NZs+4JrKispQcg=,IMCTugyYDVCqMcIywEgMI1QcCq4=
-10,2,/T5ceqYlVyrU4NZs+4JrKispQcg=,IMCTugyYDVCqMcIywEgMI1QcCq4=
-9,2,/T5ceqYlVyrU4NZs+4JrKispQcg=,IMCTugyYDVCqMcIywEgMI1QcCq4=
-8,2,873kXB0R4tsw6u7iC4a8N70ArPw=,PAh/tHlWbDCp/5blHW0QFjjIuog=
-8,3,873kXB0R4tsw6u7iC4a8N70ArPw=,fhPfPzbOk0PJDrXVZ6ZVkX3ImYk=
-8,0,873kXB0R4tsw6u7iC4a8N70ArPw=,IMCTugyYDVCqMcIywEgMI1QcCq4=
-7,0,873kXB0R4tsw6u7iC4a8N70ArPw=,fhPfPzbOk0PJDrXVZ6ZVkX3ImYk=
-7,4,873kXB0R4tsw6u7iC4a8N70ArPw=,fhPfPzbOk0PJDrXVZ6ZVkX3ImYk=
