-1,-1,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,pO4g5ERW0ZAt98M7criVE6yoG/4=
-1,-2,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,pO4g5ERW0ZAt98M7criVE6yoG/4=
-1,-3,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,hQhIERyHe2k7dyh0dlMWLCJpIrk=
-1,-4,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,pO4g5ERW0ZAt98M7criVE6yoG/4=
-1,-5,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,dQyd0UzkM/4lBL7Qj+jttLS95ws=
-2,-5,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,hQhIERyHe2k7dyh0dlMWLCJpIrk=
-2,-2,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,hQhIERyHe2k7dyh0dlMWLCJpIrk=
-2,-1,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,pO4g5ERW0ZAt98M7criVE6yoG/4=
-2,-3,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,pO4g5ERW0ZAt98M7criVE6yoG/4=
-2,-4,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,YSh8ytG54CLbqUiBS7DMNiFkx9I=
-2,-6,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,dQyd0UzkM/4lBL7Qj+jttLS95ws=
-3,-6,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,8kJtrTBhvKmo1Y3nJ9yc91+Zd5M=
-3,-3,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,dQyd0UzkM/4lBL7Qj+jttLS95ws=
-3,-4,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,kCBTGQsmddcnaqCnZOQyIMDw3S8=
-3,-1,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,TbE4nC25zSTZyWKQRRU80Ak1wRg=
-3,-2,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,Nr7VMIZmLL4whBIuerwdn+3KTL4=
-3,-5,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,I9MC6PiH5Ue7b8B3Fx6/iOHsq9I=
-4,-5,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,CGGduo/GE96XokLR2vGk18++f34=
-4,-2,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,gatNdPYpanbg8whOEzZIthM43Sk=
-4,-1,Kjqb54uJYdMi6O9SrreDEsbdkZQ=,gatNdPYpanbg8whOEzZIthM43Sk=
-4,-3,/T5ceqYlVyrU4NZs+4JrKispQcg=,CGGduo/GE96XokLR2vGk18++f34=
-4,-4,/T5ceqYlVyrU4NZs+4JrKispQcg=,0DYuJkP/Ge1RR2GucsH/jCOlz18=
-5,-5,/T5ceqYlVyrU4NZs+4JrKispQcg=,CGGduo/GE96XokLR2vGk18++f34=
-5,-2,/T5ceqYlVyrU4NZs+4JrKispQcg=,CGGduo/GE96XokLR2vGk18++f34=
-5,-9,/T5ceqYlVyrU4NZs+4JrKispQcg=,0DYuJkP/Ge1RR2GucsH/jCOlz18=
-6,-10,/T5ceqYlVyrU4NZs+4JrKispQcg=,I9MC6PiH5Ue7b8B3Fx6/iOHsq9I=
-5,-10,/T5ceqYlVyrU4NZs+4JrKispQcg=,CGGduo/GE96XokLR2vGk18++f34=
-6,-5,/T5ceqYlVyrU4NZs+4JrKispQcg=,CGGduo/GE96XokLR2vGk18++f34=
-6,-4,/T5ceqYlVyrU4NZs+4JrKispQcg=,CGGduo/GE96XokLR2vGk18++f34=
-7,-3,/T5ceqYlVyrU4NZs+4JrKispQcg=,CGGduo/GE96XokLR2vGk18++f34=
-7,-4,/T5ceqYlVyrU4NZs+4JrKispQcg=,0DYuJkP/Ge1RR2GucsH/jCOlz18=
-7,-1,/T5ceqYlVyrU4NZs+4JrKispQcg=,0DYuJkP/Ge1RR2GucsH/jCOlz18=
-8,-3,/T5ceqYlVyrU4NZs+4JrKispQcg=,eamL3HaPmSyftBXIkBIbpVGHvUQ=
-8,-1,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
-13,-1,/T5ceqYlVyrU4NZs+4JrKispQcg=,eamL3HaPmSyftBXIkBIbpVGHvUQ=
-13,-2,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
-14,-1,/T5ceqYlVyrU4NZs+4JrKispQcg=,eamL3HaPmSyftBXIkBIbpVGHvUQ=
-15,-1,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
-15,-2,/T5ceqYlVyrU4NZs+4JrKispQcg=,y/VtOLNJbIZ4bytYJxGLq/F/8uY=
-16,-2,/T5ceqYlVyrU4NZs+4JrKispQcg=,pQ5EgVTBV9Ta/P3s41XXaoyh1b0=
-16,-1,/T5ceqYlVyrU4NZs+4JrKispQcg=,79bzz3sw0VQDSdcjrvQuKLN57FU=
