69,-15,/DTzumpVGOyTDbVjJsovbG9vnb0=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
69,-14,/DTzumpVGOyTDbVjJsovbG9vnb0=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
70,-14,/DTzumpVGOyTDbVjJsovbG9vnb0=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
68,-15,/DTzumpVGOyTDbVjJsovbG9vnb0=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
70,-15,/DTzumpVGOyTDbVjJsovbG9vnb0=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
65,-15,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
68,-14,/DTzumpVGOyTDbVjJsovbG9vnb0=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
66,-15,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
67,-15,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
65,-14,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
66,-14,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
67,-14,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
67,-7,/DTzumpVGOyTDbVjJsovbG9vnb0=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
67,-6,/DTzumpVGOyTDbVjJsovbG9vnb0=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
66,-6,/DTzumpVGOyTDbVjJsovbG9vnb0=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
65,-6,/DTzumpVGOyTDbVjJsovbG9vnb0=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
66,-7,/DTzumpVGOyTDbVjJsovbG9vnb0=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
65,-7,/DTzumpVGOyTDbVjJsovbG9vnb0=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
71,-15,/DTzumpVGOyTDbVjJsovbG9vnb0=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
71,-14,/DTzumpVGOyTDbVjJsovbG9vnb0=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
64,-7,/DTzumpVGOyTDbVjJsovbG9vnb0=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
64,-6,/DTzumpVGOyTDbVjJsovbG9vnb0=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
64,-15,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
64,-14,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
67,-5,/DTzumpVGOyTDbVjJsovbG9vnb0=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
65,-5,/DTzumpVGOyTDbVjJsovbG9vnb0=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
66,-5,/DTzumpVGOyTDbVjJsovbG9vnb0=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
66,-16,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
68,-16,/DTzumpVGOyTDbVjJsovbG9vnb0=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
67,-16,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
65,-16,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
69,-16,/DTzumpVGOyTDbVjJsovbG9vnb0=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
70,-16,/DTzumpVGOyTDbVjJsovbG9vnb0=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
71,-16,/DTzumpVGOyTDbVjJsovbG9vnb0=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
64,-5,/DTzumpVGOyTDbVjJsovbG9vnb0=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
64,-16,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
64,-11,/DTzumpVGOyTDbVjJsovbG9vnb0=,pocrEvrZmBSFARILgxJMAkvejYQ=
66,-10,/DTzumpVGOyTDbVjJsovbG9vnb0=,pocrEvrZmBSFARILgxJMAkvejYQ=
65,-11,/DTzumpVGOyTDbVjJsovbG9vnb0=,pocrEvrZmBSFARILgxJMAkvejYQ=
64,-13,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
65,-13,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
66,-13,/DTzumpVGOyTDbVjJsovbG9vnb0=,m8k51xUGJztTpc+A/PI9+OomF3k=
66,-9,/DTzumpVGOyTDbVjJsovbG9vnb0=,pocrEvrZmBSFARILgxJMAkvejYQ=
65,-10,/DTzumpVGOyTDbVjJsovbG9vnb0=,pocrEvrZmBSFARILgxJMAkvejYQ=
66,-12,/DTzumpVGOyTDbVjJsovbG9vnb0=,pocrEvrZmBSFARILgxJMAkvejYQ=
66,-8,/DTzumpVGOyTDbVjJsovbG9vnb0=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
65,-12,/DTzumpVGOyTDbVjJsovbG9vnb0=,pocrEvrZmBSFARILgxJMAkvejYQ=
65,-9,/DTzumpVGOyTDbVjJsovbG9vnb0=,pocrEvrZmBSFARILgxJMAkvejYQ=
64,-8,/DTzumpVGOyTDbVjJsovbG9vnb0=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
64,-9,/DTzumpVGOyTDbVjJsovbG9vnb0=,pocrEvrZmBSFARILgxJMAkvejYQ=
64,-12,/DTzumpVGOyTDbVjJsovbG9vnb0=,pocrEvrZmBSFARILgxJMAkvejYQ=
64,-10,/DTzumpVGOyTDbVjJsovbG9vnb0=,pocrEvrZmBSFARILgxJMAkvejYQ=
71,-13,/DTzumpVGOyTDbVjJsovbG9vnb0=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
