-870,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,fs3x+1+zGo9DtlNkEdcapos2Upg=
-871,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,fs3x+1+zGo9DtlNkEdcapos2Upg=
-869,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,fs3x+1+zGo9DtlNkEdcapos2Upg=
-871,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,fs3x+1+zGo9DtlNkEdcapos2Upg=
-866,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,adhMPLaJ2pKHJqE/BT+C89SR0ms=
-866,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,adhMPLaJ2pKHJqE/BT+C89SR0ms=
-868,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,adhMPLaJ2pKHJqE/BT+C89SR0ms=
-867,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,adhMPLaJ2pKHJqE/BT+C89SR0ms=
-868,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,adhMPLaJ2pKHJqE/BT+C89SR0ms=
-869,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,fs3x+1+zGo9DtlNkEdcapos2Upg=
-867,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,adhMPLaJ2pKHJqE/BT+C89SR0ms=
-871,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,fs3x+1+zGo9DtlNkEdcapos2Upg=
-870,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,fs3x+1+zGo9DtlNkEdcapos2Upg=
-870,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,fs3x+1+zGo9DtlNkEdcapos2Upg=
-875,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,GxXl1i1ZuWZfEokCdm5yA6MLbNQ=
-874,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,GxXl1i1ZuWZfEokCdm5yA6MLbNQ=
-874,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,GxXl1i1ZuWZfEokCdm5yA6MLbNQ=
-873,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,GxXl1i1ZuWZfEokCdm5yA6MLbNQ=
-873,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,GxXl1i1ZuWZfEokCdm5yA6MLbNQ=
