40,37,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
42,36,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
43,38,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
42,38,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
41,38,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
41,36,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
43,37,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
40,38,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
42,37,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
41,43,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
41,37,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
40,39,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
40,40,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
41,40,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
42,40,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
42,43,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
41,39,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
43,40,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
41,41,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
40,41,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
42,41,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
43,41,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
42,39,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
40,42,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
43,39,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
41,42,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
42,42,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
43,42,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
37,33,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
38,33,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
37,32,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
39,33,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
40,36,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+T0qQ3sZe1XWSzLhN3nPkiVmjbs=
37,35,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
38,32,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
37,34,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
38,35,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
39,35,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
38,34,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
39,34,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
33,32,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
35,35,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
35,33,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
34,32,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
32,34,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
32,35,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
34,35,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
34,33,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
32,33,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
36,34,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
33,35,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
36,32,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
33,33,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
35,34,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
36,35,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
34,34,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
36,33,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
33,34,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
32,32,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
35,32,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,wX0E91dqfanJ1I+qqUNr8kcLxxw=
44,47,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
44,45,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
45,45,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
45,47,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
46,47,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
43,43,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,qJ3Jo0rGvt1h8dk+kapB1EEIMaI=
44,44,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
46,45,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
45,44,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
47,47,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
47,45,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
46,44,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
44,46,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
45,46,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
47,44,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
46,46,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
47,46,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,8XNsDT9phbdsqVAzmeqe3Obmeo4=
39,32,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,hvOZr0I50fl7xTARwX3dNDRfHlY=
