18,-94,BacJPpwaBTZptq7bbSoMACU1uFs=,s2pcBkTmRx/iSfFZY3MV8L34aMY=
17,-94,BacJPpwaBTZptq7bbSoMACU1uFs=,s2pcBkTmRx/iSfFZY3MV8L34aMY=
17,-95,BacJPpwaBTZptq7bbSoMACU1uFs=,s2pcBkTmRx/iSfFZY3MV8L34aMY=
18,-95,BacJPpwaBTZptq7bbSoMACU1uFs=,s2pcBkTmRx/iSfFZY3MV8L34aMY=
17,-91,BacJPpwaBTZptq7bbSoMACU1uFs=,50xQ2X3J23LkSMO+l/N2JJVVNb8=
18,-90,BacJPpwaBTZptq7bbSoMACU1uFs=,50xQ2X3J23LkSMO+l/N2JJVVNb8=
22,-90,BacJPpwaBTZptq7bbSoMACU1uFs=,e+c5sWghHRE5qZyV6+1m7lFvWOI=
19,-91,BacJPpwaBTZptq7bbSoMACU1uFs=,50xQ2X3J23LkSMO+l/N2JJVVNb8=
20,-90,BacJPpwaBTZptq7bbSoMACU1uFs=,e+c5sWghHRE5qZyV6+1m7lFvWOI=
21,-90,BacJPpwaBTZptq7bbSoMACU1uFs=,e+c5sWghHRE5qZyV6+1m7lFvWOI=
20,-91,BacJPpwaBTZptq7bbSoMACU1uFs=,e+c5sWghHRE5qZyV6+1m7lFvWOI=
21,-91,BacJPpwaBTZptq7bbSoMACU1uFs=,e+c5sWghHRE5qZyV6+1m7lFvWOI=
22,-91,BacJPpwaBTZptq7bbSoMACU1uFs=,e+c5sWghHRE5qZyV6+1m7lFvWOI=
19,-90,BacJPpwaBTZptq7bbSoMACU1uFs=,50xQ2X3J23LkSMO+l/N2JJVVNb8=
17,-89,BacJPpwaBTZptq7bbSoMACU1uFs=,50xQ2X3J23LkSMO+l/N2JJVVNb8=
18,-89,BacJPpwaBTZptq7bbSoMACU1uFs=,50xQ2X3J23LkSMO+l/N2JJVVNb8=
23,-90,BacJPpwaBTZptq7bbSoMACU1uFs=,e+c5sWghHRE5qZyV6+1m7lFvWOI=
23,-91,BacJPpwaBTZptq7bbSoMACU1uFs=,e+c5sWghHRE5qZyV6+1m7lFvWOI=
18,-96,BacJPpwaBTZptq7bbSoMACU1uFs=,s2pcBkTmRx/iSfFZY3MV8L34aMY=
17,-96,BacJPpwaBTZptq7bbSoMACU1uFs=,s2pcBkTmRx/iSfFZY3MV8L34aMY=
17,-90,BacJPpwaBTZptq7bbSoMACU1uFs=,50xQ2X3J23LkSMO+l/N2JJVVNb8=
18,-92,BacJPpwaBTZptq7bbSoMACU1uFs=,50xQ2X3J23LkSMO+l/N2JJVVNb8=
18,-93,BacJPpwaBTZptq7bbSoMACU1uFs=,s2pcBkTmRx/iSfFZY3MV8L34aMY=
22,-94,BacJPpwaBTZptq7bbSoMACU1uFs=,hj4VyvpoQrO9PCL2DiVGd6TSW6s=
23,-94,BacJPpwaBTZptq7bbSoMACU1uFs=,hj4VyvpoQrO9PCL2DiVGd6TSW6s=
22,-92,BacJPpwaBTZptq7bbSoMACU1uFs=,e+c5sWghHRE5qZyV6+1m7lFvWOI=
19,-96,BacJPpwaBTZptq7bbSoMACU1uFs=,s2pcBkTmRx/iSfFZY3MV8L34aMY=
23,-92,BacJPpwaBTZptq7bbSoMACU1uFs=,e+c5sWghHRE5qZyV6+1m7lFvWOI=
22,-93,BacJPpwaBTZptq7bbSoMACU1uFs=,hj4VyvpoQrO9PCL2DiVGd6TSW6s=
23,-93,BacJPpwaBTZptq7bbSoMACU1uFs=,hj4VyvpoQrO9PCL2DiVGd6TSW6s=
19,-94,BacJPpwaBTZptq7bbSoMACU1uFs=,s2pcBkTmRx/iSfFZY3MV8L34aMY=
22,-96,BacJPpwaBTZptq7bbSoMACU1uFs=,hj4VyvpoQrO9PCL2DiVGd6TSW6s=
19,-95,BacJPpwaBTZptq7bbSoMACU1uFs=,s2pcBkTmRx/iSfFZY3MV8L34aMY=
20,-94,BacJPpwaBTZptq7bbSoMACU1uFs=,hj4VyvpoQrO9PCL2DiVGd6TSW6s=
21,-94,BacJPpwaBTZptq7bbSoMACU1uFs=,hj4VyvpoQrO9PCL2DiVGd6TSW6s=
23,-96,BacJPpwaBTZptq7bbSoMACU1uFs=,hj4VyvpoQrO9PCL2DiVGd6TSW6s=
