-835,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-839,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-838,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-837,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-836,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-839,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-838,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-837,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-836,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-834,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-835,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-834,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-840,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-843,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-842,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-840,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-841,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-842,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-843,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-842,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-841,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-843,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-844,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-847,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-846,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-845,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-844,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-847,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-846,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-845,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-847,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-845,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-844,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-846,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-843,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-842,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-844,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-835,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-834,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-846,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-847,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-845,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-833,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-833,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-833,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-840,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-836,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-841,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-839,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-838,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-837,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-835,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-848,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-834,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-848,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-848,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-833,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-841,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-839,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-836,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-848,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-840,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-838,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-837,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,B06iHqohwwGVkTos4vbxafBXmvE=
-859,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-850,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-851,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-850,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-860,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-863,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-851,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-862,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-861,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-863,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-860,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-862,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-861,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-858,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-859,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-858,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-859,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-858,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-852,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-854,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-852,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-850,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-853,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-851,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-851,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-853,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-857,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-855,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-856,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-855,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-854,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-852,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-850,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-857,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-855,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-855,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-856,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-852,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-853,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-854,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-854,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-857,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-856,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-860,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-863,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-862,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-861,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-856,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-853,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-864,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-864,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-864,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-859,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-858,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-849,-2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-849,-4,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-849,-3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-857,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-849,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-862,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-861,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-864,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-860,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-863,-1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
