-927,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,+3qTZDVEWtusVIMFwkiqHtky6jk=
-926,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,+3qTZDVEWtusVIMFwkiqHtky6jk=
-926,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,+3qTZDVEWtusVIMFwkiqHtky6jk=
-927,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,+3qTZDVEWtusVIMFwkiqHtky6jk=
-919,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-918,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-918,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-919,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-919,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-918,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-916,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,7dW/jBUsTt8B5pUNF9BBmljXtHo=
-917,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-915,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,7dW/jBUsTt8B5pUNF9BBmljXtHo=
-916,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,7dW/jBUsTt8B5pUNF9BBmljXtHo=
-914,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,7dW/jBUsTt8B5pUNF9BBmljXtHo=
-917,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-915,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,7dW/jBUsTt8B5pUNF9BBmljXtHo=
-914,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,7dW/jBUsTt8B5pUNF9BBmljXtHo=
-920,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-921,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-924,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-923,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-920,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-921,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-920,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-922,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-922,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-925,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,+3qTZDVEWtusVIMFwkiqHtky6jk=
-925,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,+3qTZDVEWtusVIMFwkiqHtky6jk=
-921,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-924,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-922,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-923,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-923,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-924,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-927,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,+3qTZDVEWtusVIMFwkiqHtky6jk=
-925,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,+3qTZDVEWtusVIMFwkiqHtky6jk=
-926,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,+3qTZDVEWtusVIMFwkiqHtky6jk=
-922,0,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-913,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,7dW/jBUsTt8B5pUNF9BBmljXtHo=
-913,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,7dW/jBUsTt8B5pUNF9BBmljXtHo=
-923,0,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-919,0,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-918,0,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-921,0,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,1IO3RlekDzjzOUsB5ENS5Glx0V4=
-917,0,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-915,0,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,7dW/jBUsTt8B5pUNF9BBmljXtHo=
-914,0,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,7dW/jBUsTt8B5pUNF9BBmljXtHo=
-928,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,+3qTZDVEWtusVIMFwkiqHtky6jk=
-920,0,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,XVHv6w78ESj0xBL/f1ektDfSGjA=
-928,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,+3qTZDVEWtusVIMFwkiqHtky6jk=
-928,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,+3qTZDVEWtusVIMFwkiqHtky6jk=
-916,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,7dW/jBUsTt8B5pUNF9BBmljXtHo=
