-675,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-675,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-674,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-674,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-676,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-679,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-678,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-677,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-679,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-678,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-676,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-679,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-678,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-677,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-687,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-686,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-687,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-687,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-686,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-686,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-685,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-684,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-683,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-680,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-682,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-681,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-680,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-684,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-682,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-683,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-682,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-680,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-684,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-683,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-681,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-685,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-681,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-685,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-678,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-679,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-682,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-681,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-675,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-674,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-677,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-676,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-680,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-683,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-673,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-673,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-673,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-677,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ZXLYwSwiTJbA2e6Nd+JihSkdc2E=
-676,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-674,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-675,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-688,-2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-688,-3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-688,-4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-688,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-673,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,b2BlWvP3WwvtxTnrCw+jW6kxTyE=
-685,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-684,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,noEijg6QfwcXebJIk6NSgXEsCdc=
-686,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-687,-1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,QuxkV7WQIioAuWzJcNi0gldqRtk=
-703,-2,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,o7EnSxAEOgqs2jG8Gz4SnXOUrj8=
-700,-3,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,4Tu7y/eJLQJ/OHYugjwlF/5HMZA=
-699,-3,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,4Tu7y/eJLQJ/OHYugjwlF/5HMZA=
-698,-3,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,4Tu7y/eJLQJ/OHYugjwlF/5HMZA=
-700,-2,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,4Tu7y/eJLQJ/OHYugjwlF/5HMZA=
-701,-2,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,o7EnSxAEOgqs2jG8Gz4SnXOUrj8=
-699,-2,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,4Tu7y/eJLQJ/OHYugjwlF/5HMZA=
-701,-3,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,o7EnSxAEOgqs2jG8Gz4SnXOUrj8=
-698,-2,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,4Tu7y/eJLQJ/OHYugjwlF/5HMZA=
-702,-3,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,o7EnSxAEOgqs2jG8Gz4SnXOUrj8=
-703,-3,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,o7EnSxAEOgqs2jG8Gz4SnXOUrj8=
-702,-2,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,o7EnSxAEOgqs2jG8Gz4SnXOUrj8=
-691,-2,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,ZERZZmWE9SyurKRyz/3nvIP228w=
-690,-2,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,ZERZZmWE9SyurKRyz/3nvIP228w=
-690,-3,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,ZERZZmWE9SyurKRyz/3nvIP228w=
-691,-3,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,ZERZZmWE9SyurKRyz/3nvIP228w=
-699,-4,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,4Tu7y/eJLQJ/OHYugjwlF/5HMZA=
-698,-4,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,4Tu7y/eJLQJ/OHYugjwlF/5HMZA=
-696,-3,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,kvxyt4jCECeARBQtltTEDJmyUes=
-692,-2,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,ZERZZmWE9SyurKRyz/3nvIP228w=
-694,-4,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,kvxyt4jCECeARBQtltTEDJmyUes=
-697,-3,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,4Tu7y/eJLQJ/OHYugjwlF/5HMZA=
-695,-3,mIiN4p5fsF/Sf3JKuSZlEc5YfF8=,kvxyt4jCECeARBQtltTEDJmyUes=
