22,-63,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
23,-63,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
22,-61,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
21,-63,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
21,-64,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
21,-61,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
22,-62,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
23,-61,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
23,-64,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
21,-62,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
22,-64,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
23,-62,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
19,-63,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
16,-61,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
19,-62,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
20,-61,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
18,-63,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
17,-63,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
16,-62,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
18,-62,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
20,-63,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
20,-64,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
19,-61,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
18,-61,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
17,-61,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
17,-62,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
16,-64,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
19,-64,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
17,-64,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
18,-64,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
16,-63,BacJPpwaBTZptq7bbSoMACU1uFs=,BF0bionjiKepk3NQubllevSdrz8=
20,-62,BacJPpwaBTZptq7bbSoMACU1uFs=,S8qNc6QNuYea3QDgUfZ2oi40cSA=
10,-63,W6z4v88p/J9w8g35jghj65SKR2E=,C972VMudAjRKCm6GuPp83XBsa8c=
10,-64,W6z4v88p/J9w8g35jghj65SKR2E=,C972VMudAjRKCm6GuPp83XBsa8c=
9,-63,W6z4v88p/J9w8g35jghj65SKR2E=,C972VMudAjRKCm6GuPp83XBsa8c=
8,-63,W6z4v88p/J9w8g35jghj65SKR2E=,C972VMudAjRKCm6GuPp83XBsa8c=
9,-64,W6z4v88p/J9w8g35jghj65SKR2E=,C972VMudAjRKCm6GuPp83XBsa8c=
9,-62,W6z4v88p/J9w8g35jghj65SKR2E=,C972VMudAjRKCm6GuPp83XBsa8c=
8,-62,W6z4v88p/J9w8g35jghj65SKR2E=,C972VMudAjRKCm6GuPp83XBsa8c=
10,-62,W6z4v88p/J9w8g35jghj65SKR2E=,C972VMudAjRKCm6GuPp83XBsa8c=
8,-64,W6z4v88p/J9w8g35jghj65SKR2E=,C972VMudAjRKCm6GuPp83XBsa8c=
14,-63,W6z4v88p/J9w8g35jghj65SKR2E=,P+zRmeIhOehEX/LfqMdoXpOavQc=
11,-64,W6z4v88p/J9w8g35jghj65SKR2E=,C972VMudAjRKCm6GuPp83XBsa8c=
12,-63,W6z4v88p/J9w8g35jghj65SKR2E=,P+zRmeIhOehEX/LfqMdoXpOavQc=
13,-63,W6z4v88p/J9w8g35jghj65SKR2E=,P+zRmeIhOehEX/LfqMdoXpOavQc=
15,-61,W6z4v88p/J9w8g35jghj65SKR2E=,P+zRmeIhOehEX/LfqMdoXpOavQc=
11,-62,W6z4v88p/J9w8g35jghj65SKR2E=,C972VMudAjRKCm6GuPp83XBsa8c=
14,-62,W6z4v88p/J9w8g35jghj65SKR2E=,P+zRmeIhOehEX/LfqMdoXpOavQc=
11,-63,W6z4v88p/J9w8g35jghj65SKR2E=,C972VMudAjRKCm6GuPp83XBsa8c=
13,-64,W6z4v88p/J9w8g35jghj65SKR2E=,P+zRmeIhOehEX/LfqMdoXpOavQc=
13,-61,W6z4v88p/J9w8g35jghj65SKR2E=,P+zRmeIhOehEX/LfqMdoXpOavQc=
15,-63,W6z4v88p/J9w8g35jghj65SKR2E=,P+zRmeIhOehEX/LfqMdoXpOavQc=
13,-62,W6z4v88p/J9w8g35jghj65SKR2E=,P+zRmeIhOehEX/LfqMdoXpOavQc=
14,-64,W6z4v88p/J9w8g35jghj65SKR2E=,P+zRmeIhOehEX/LfqMdoXpOavQc=
15,-64,W6z4v88p/J9w8g35jghj65SKR2E=,P+zRmeIhOehEX/LfqMdoXpOavQc=
14,-61,W6z4v88p/J9w8g35jghj65SKR2E=,P+zRmeIhOehEX/LfqMdoXpOavQc=
