-359,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,1o2bsDsX0ZcIxP72VRC+sx8eprQ=
-367,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,oQPH7n8wijiew+5MDXeNVl0heeU=
-358,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,1o2bsDsX0ZcIxP72VRC+sx8eprQ=
-359,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,1o2bsDsX0ZcIxP72VRC+sx8eprQ=
-358,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,1o2bsDsX0ZcIxP72VRC+sx8eprQ=
-359,-4,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,1o2bsDsX0ZcIxP72VRC+sx8eprQ=
-358,-4,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,1o2bsDsX0ZcIxP72VRC+sx8eprQ=
-366,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,oQPH7n8wijiew+5MDXeNVl0heeU=
-367,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,oQPH7n8wijiew+5MDXeNVl0heeU=
-366,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,oQPH7n8wijiew+5MDXeNVl0heeU=
-364,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,SRxwtz+sDHTYkuuZJrKSWkG4ybk=
-363,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,SRxwtz+sDHTYkuuZJrKSWkG4ybk=
-360,-4,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,1o2bsDsX0ZcIxP72VRC+sx8eprQ=
-362,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,SRxwtz+sDHTYkuuZJrKSWkG4ybk=
-361,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,SRxwtz+sDHTYkuuZJrKSWkG4ybk=
-360,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,1o2bsDsX0ZcIxP72VRC+sx8eprQ=
-360,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,1o2bsDsX0ZcIxP72VRC+sx8eprQ=
-364,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,SRxwtz+sDHTYkuuZJrKSWkG4ybk=
-363,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,SRxwtz+sDHTYkuuZJrKSWkG4ybk=
-365,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,oQPH7n8wijiew+5MDXeNVl0heeU=
-362,-4,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,SRxwtz+sDHTYkuuZJrKSWkG4ybk=
-362,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,SRxwtz+sDHTYkuuZJrKSWkG4ybk=
-361,-4,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,SRxwtz+sDHTYkuuZJrKSWkG4ybk=
-361,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,SRxwtz+sDHTYkuuZJrKSWkG4ybk=
-365,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,oQPH7n8wijiew+5MDXeNVl0heeU=
-363,-4,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,SRxwtz+sDHTYkuuZJrKSWkG4ybk=
-356,-4,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,/e4p9FbUYRYcnmPWySSZHbPlJEM=
-355,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,/e4p9FbUYRYcnmPWySSZHbPlJEM=
-357,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,1o2bsDsX0ZcIxP72VRC+sx8eprQ=
-355,-4,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,/e4p9FbUYRYcnmPWySSZHbPlJEM=
-356,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,/e4p9FbUYRYcnmPWySSZHbPlJEM=
-355,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,/e4p9FbUYRYcnmPWySSZHbPlJEM=
-354,-4,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,/e4p9FbUYRYcnmPWySSZHbPlJEM=
-356,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,/e4p9FbUYRYcnmPWySSZHbPlJEM=
-354,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,/e4p9FbUYRYcnmPWySSZHbPlJEM=
-354,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,/e4p9FbUYRYcnmPWySSZHbPlJEM=
-357,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,1o2bsDsX0ZcIxP72VRC+sx8eprQ=
-357,-4,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,1o2bsDsX0ZcIxP72VRC+sx8eprQ=
-353,-3,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,/e4p9FbUYRYcnmPWySSZHbPlJEM=
-353,-2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,/e4p9FbUYRYcnmPWySSZHbPlJEM=
-363,-1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,SRxwtz+sDHTYkuuZJrKSWkG4ybk=
-362,-1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,SRxwtz+sDHTYkuuZJrKSWkG4ybk=
-359,-1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,1o2bsDsX0ZcIxP72VRC+sx8eprQ=
-364,-4,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,SRxwtz+sDHTYkuuZJrKSWkG4ybk=
-367,-4,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,oQPH7n8wijiew+5MDXeNVl0heeU=
-366,-4,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,oQPH7n8wijiew+5MDXeNVl0heeU=
-365,-4,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,oQPH7n8wijiew+5MDXeNVl0heeU=
-358,-1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,1o2bsDsX0ZcIxP72VRC+sx8eprQ=
