5,34,DCEOIbRGqfPhnhkXOcz3JKzUksk=,paHuywi2ku3uICicBI8x1kvFUDE=
6,33,DCEOIbRGqfPhnhkXOcz3JKzUksk=,paHuywi2ku3uICicBI8x1kvFUDE=
5,33,DCEOIbRGqfPhnhkXOcz3JKzUksk=,paHuywi2ku3uICicBI8x1kvFUDE=
6,34,DCEOIbRGqfPhnhkXOcz3JKzUksk=,paHuywi2ku3uICicBI8x1kvFUDE=
5,35,DCEOIbRGqfPhnhkXOcz3JKzUksk=,paHuywi2ku3uICicBI8x1kvFUDE=
6,35,DCEOIbRGqfPhnhkXOcz3JKzUksk=,paHuywi2ku3uICicBI8x1kvFUDE=
1,42,DCEOIbRGqfPhnhkXOcz3JKzUksk=,4Y2Ih17Egw/+bFWiNqYlv3alx9A=
2,42,DCEOIbRGqfPhnhkXOcz3JKzUksk=,4Y2Ih17Egw/+bFWiNqYlv3alx9A=
1,41,DCEOIbRGqfPhnhkXOcz3JKzUksk=,4Y2Ih17Egw/+bFWiNqYlv3alx9A=
2,41,DCEOIbRGqfPhnhkXOcz3JKzUksk=,4Y2Ih17Egw/+bFWiNqYlv3alx9A=
0,41,DCEOIbRGqfPhnhkXOcz3JKzUksk=,4Y2Ih17Egw/+bFWiNqYlv3alx9A=
0,42,DCEOIbRGqfPhnhkXOcz3JKzUksk=,4Y2Ih17Egw/+bFWiNqYlv3alx9A=
3,42,DCEOIbRGqfPhnhkXOcz3JKzUksk=,4Y2Ih17Egw/+bFWiNqYlv3alx9A=
3,41,DCEOIbRGqfPhnhkXOcz3JKzUksk=,4Y2Ih17Egw/+bFWiNqYlv3alx9A=
5,32,DCEOIbRGqfPhnhkXOcz3JKzUksk=,paHuywi2ku3uICicBI8x1kvFUDE=
6,32,DCEOIbRGqfPhnhkXOcz3JKzUksk=,paHuywi2ku3uICicBI8x1kvFUDE=
13,41,DCEOIbRGqfPhnhkXOcz3JKzUksk=,fkAE6dwJ92p0fxyQnIirltN8Tow=
13,42,DCEOIbRGqfPhnhkXOcz3JKzUksk=,fkAE6dwJ92p0fxyQnIirltN8Tow=
14,41,DCEOIbRGqfPhnhkXOcz3JKzUksk=,fkAE6dwJ92p0fxyQnIirltN8Tow=
14,42,DCEOIbRGqfPhnhkXOcz3JKzUksk=,fkAE6dwJ92p0fxyQnIirltN8Tow=
3,40,DCEOIbRGqfPhnhkXOcz3JKzUksk=,4Y2Ih17Egw/+bFWiNqYlv3alx9A=
0,37,DCEOIbRGqfPhnhkXOcz3JKzUksk=,XggS18wTXDGdehPIpXiupifUhuk=
2,40,DCEOIbRGqfPhnhkXOcz3JKzUksk=,4Y2Ih17Egw/+bFWiNqYlv3alx9A=
2,37,DCEOIbRGqfPhnhkXOcz3JKzUksk=,XggS18wTXDGdehPIpXiupifUhuk=
1,39,DCEOIbRGqfPhnhkXOcz3JKzUksk=,XggS18wTXDGdehPIpXiupifUhuk=
2,39,DCEOIbRGqfPhnhkXOcz3JKzUksk=,XggS18wTXDGdehPIpXiupifUhuk=
1,40,DCEOIbRGqfPhnhkXOcz3JKzUksk=,4Y2Ih17Egw/+bFWiNqYlv3alx9A=
1,38,DCEOIbRGqfPhnhkXOcz3JKzUksk=,XggS18wTXDGdehPIpXiupifUhuk=
2,38,DCEOIbRGqfPhnhkXOcz3JKzUksk=,XggS18wTXDGdehPIpXiupifUhuk=
3,39,DCEOIbRGqfPhnhkXOcz3JKzUksk=,XggS18wTXDGdehPIpXiupifUhuk=
1,37,DCEOIbRGqfPhnhkXOcz3JKzUksk=,XggS18wTXDGdehPIpXiupifUhuk=
3,38,DCEOIbRGqfPhnhkXOcz3JKzUksk=,XggS18wTXDGdehPIpXiupifUhuk=
3,37,DCEOIbRGqfPhnhkXOcz3JKzUksk=,XggS18wTXDGdehPIpXiupifUhuk=
0,40,DCEOIbRGqfPhnhkXOcz3JKzUksk=,4Y2Ih17Egw/+bFWiNqYlv3alx9A=
0,38,DCEOIbRGqfPhnhkXOcz3JKzUksk=,XggS18wTXDGdehPIpXiupifUhuk=
0,39,DCEOIbRGqfPhnhkXOcz3JKzUksk=,XggS18wTXDGdehPIpXiupifUhuk=
10,41,DCEOIbRGqfPhnhkXOcz3JKzUksk=,095NfaFWxRbV6J7KVHgKiZHKVOU=
11,41,DCEOIbRGqfPhnhkXOcz3JKzUksk=,095NfaFWxRbV6J7KVHgKiZHKVOU=
12,41,DCEOIbRGqfPhnhkXOcz3JKzUksk=,fkAE6dwJ92p0fxyQnIirltN8Tow=
