-902,-2,JMxM3qm77CmcYiH0CANEwRKHsQE=,a9ugY9Z3Z/QLeFv12iMZnJEddkE=
-910,-2,JMxM3qm77CmcYiH0CANEwRKHsQE=,E1jhKGUmg1QD0wPdGtsSiYeJuVA=
-911,-3,JMxM3qm77CmcYiH0CANEwRKHsQE=,E1jhKGUmg1QD0wPdGtsSiYeJuVA=
-910,-3,JMxM3qm77CmcYiH0CANEwRKHsQE=,E1jhKGUmg1QD0wPdGtsSiYeJuVA=
-911,-2,JMxM3qm77CmcYiH0CANEwRKHsQE=,E1jhKGUmg1QD0wPdGtsSiYeJuVA=
-906,-2,JMxM3qm77CmcYiH0CANEwRKHsQE=,jbPx4KuSVIYeuDl/9lTV8KsRxE8=
-905,-2,JMxM3qm77CmcYiH0CANEwRKHsQE=,jbPx4KuSVIYeuDl/9lTV8KsRxE8=
-909,-2,JMxM3qm77CmcYiH0CANEwRKHsQE=,E1jhKGUmg1QD0wPdGtsSiYeJuVA=
-904,-3,JMxM3qm77CmcYiH0CANEwRKHsQE=,a9ugY9Z3Z/QLeFv12iMZnJEddkE=
-909,-3,JMxM3qm77CmcYiH0CANEwRKHsQE=,E1jhKGUmg1QD0wPdGtsSiYeJuVA=
-908,-3,JMxM3qm77CmcYiH0CANEwRKHsQE=,jbPx4KuSVIYeuDl/9lTV8KsRxE8=
-907,-3,JMxM3qm77CmcYiH0CANEwRKHsQE=,jbPx4KuSVIYeuDl/9lTV8KsRxE8=
-904,-2,JMxM3qm77CmcYiH0CANEwRKHsQE=,a9ugY9Z3Z/QLeFv12iMZnJEddkE=
-906,-3,JMxM3qm77CmcYiH0CANEwRKHsQE=,jbPx4KuSVIYeuDl/9lTV8KsRxE8=
-905,-3,JMxM3qm77CmcYiH0CANEwRKHsQE=,jbPx4KuSVIYeuDl/9lTV8KsRxE8=
-908,-2,JMxM3qm77CmcYiH0CANEwRKHsQE=,jbPx4KuSVIYeuDl/9lTV8KsRxE8=
-907,-2,JMxM3qm77CmcYiH0CANEwRKHsQE=,jbPx4KuSVIYeuDl/9lTV8KsRxE8=
-902,-4,JMxM3qm77CmcYiH0CANEwRKHsQE=,a9ugY9Z3Z/QLeFv12iMZnJEddkE=
-903,-4,JMxM3qm77CmcYiH0CANEwRKHsQE=,a9ugY9Z3Z/QLeFv12iMZnJEddkE=
-903,-2,JMxM3qm77CmcYiH0CANEwRKHsQE=,a9ugY9Z3Z/QLeFv12iMZnJEddkE=
-902,-3,JMxM3qm77CmcYiH0CANEwRKHsQE=,a9ugY9Z3Z/QLeFv12iMZnJEddkE=
-903,-3,JMxM3qm77CmcYiH0CANEwRKHsQE=,a9ugY9Z3Z/QLeFv12iMZnJEddkE=
-898,-6,JMxM3qm77CmcYiH0CANEwRKHsQE=,NVY0hCXS13edPB2NjA627A/uFvE=
-900,-6,JMxM3qm77CmcYiH0CANEwRKHsQE=,NVY0hCXS13edPB2NjA627A/uFvE=
-899,-6,JMxM3qm77CmcYiH0CANEwRKHsQE=,NVY0hCXS13edPB2NjA627A/uFvE=
-897,-6,JMxM3qm77CmcYiH0CANEwRKHsQE=,NVY0hCXS13edPB2NjA627A/uFvE=
-897,-7,JMxM3qm77CmcYiH0CANEwRKHsQE=,NVY0hCXS13edPB2NjA627A/uFvE=
-899,-7,JMxM3qm77CmcYiH0CANEwRKHsQE=,NVY0hCXS13edPB2NjA627A/uFvE=
-900,-7,JMxM3qm77CmcYiH0CANEwRKHsQE=,NVY0hCXS13edPB2NjA627A/uFvE=
-898,-7,JMxM3qm77CmcYiH0CANEwRKHsQE=,NVY0hCXS13edPB2NjA627A/uFvE=
