-891,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,Ob+Cq0BWgsQm5dT6Uv6aJbqoGOc=
-890,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,Ob+Cq0BWgsQm5dT6Uv6aJbqoGOc=
-891,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,Ob+Cq0BWgsQm5dT6Uv6aJbqoGOc=
-890,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,Ob+Cq0BWgsQm5dT6Uv6aJbqoGOc=
-891,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,Ob+Cq0BWgsQm5dT6Uv6aJbqoGOc=
-890,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,Ob+Cq0BWgsQm5dT6Uv6aJbqoGOc=
-883,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,p9mRSJiIqO80tiGUXVnWMXPzmBQ=
-882,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,p9mRSJiIqO80tiGUXVnWMXPzmBQ=
-883,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,p9mRSJiIqO80tiGUXVnWMXPzmBQ=
-882,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,p9mRSJiIqO80tiGUXVnWMXPzmBQ=
-884,1,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,p9mRSJiIqO80tiGUXVnWMXPzmBQ=
-889,3,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,Ob+Cq0BWgsQm5dT6Uv6aJbqoGOc=
-889,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,Ob+Cq0BWgsQm5dT6Uv6aJbqoGOc=
-885,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,2aUgdQywV9tU6/Qi0YaMZ6A5pF0=
-886,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,2aUgdQywV9tU6/Qi0YaMZ6A5pF0=
-884,2,Nuwk6riYO5zkN4VYV2QqZ8kpM0k=,p9mRSJiIqO80tiGUXVnWMXPzmBQ=
