21,-113,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
29,-127,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
31,-128,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
30,-127,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
31,-127,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
29,-125,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
29,-128,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
30,-125,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
29,-126,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
30,-128,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
30,-126,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
31,-126,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
31,-125,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
22,-116,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
22,-115,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
21,-115,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
20,-116,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
21,-116,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
22,-114,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
23,-115,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
23,-116,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
23,-114,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
20,-115,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
23,-113,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
21,-114,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
22,-113,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
20,-114,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
20,-113,hQ5odSCJsAvSz+uluTbYoGtKjWs=,ajeo9QdxOyle91nMY+Bi3veswfs=
26,-125,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
24,-127,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
26,-126,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
25,-125,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
26,-127,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
24,-126,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
24,-125,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
25,-127,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
28,-125,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
25,-126,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
26,-128,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
24,-128,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
27,-125,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
27,-126,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
27,-127,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
25,-128,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
28,-126,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
28,-127,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
28,-128,hQ5odSCJsAvSz+uluTbYoGtKjWs=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
27,-128,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
17,-106,BacJPpwaBTZptq7bbSoMACU1uFs=,z2oyx3hf20OxMO+/J2EUqenuOKw=
17,-107,BacJPpwaBTZptq7bbSoMACU1uFs=,z2oyx3hf20OxMO+/J2EUqenuOKw=
18,-107,BacJPpwaBTZptq7bbSoMACU1uFs=,z2oyx3hf20OxMO+/J2EUqenuOKw=
18,-108,BacJPpwaBTZptq7bbSoMACU1uFs=,z2oyx3hf20OxMO+/J2EUqenuOKw=
17,-108,BacJPpwaBTZptq7bbSoMACU1uFs=,z2oyx3hf20OxMO+/J2EUqenuOKw=
18,-106,BacJPpwaBTZptq7bbSoMACU1uFs=,z2oyx3hf20OxMO+/J2EUqenuOKw=
