-807,-2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,TVusN0bmJBfLeuiMub65urjASv0=
-815,-3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,j5OQOKO9erBdyBtT+qdw3CW3fV8=
-806,-2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,TVusN0bmJBfLeuiMub65urjASv0=
-806,-3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,TVusN0bmJBfLeuiMub65urjASv0=
-814,-2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,j5OQOKO9erBdyBtT+qdw3CW3fV8=
-807,-3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,TVusN0bmJBfLeuiMub65urjASv0=
-815,-2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,j5OQOKO9erBdyBtT+qdw3CW3fV8=
-814,-3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,j5OQOKO9erBdyBtT+qdw3CW3fV8=
-802,-2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ZC9hGXlqMpRzmLBhJ2R2uGnm2T8=
-804,-2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ZC9hGXlqMpRzmLBhJ2R2uGnm2T8=
-804,-3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ZC9hGXlqMpRzmLBhJ2R2uGnm2T8=
-803,-3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ZC9hGXlqMpRzmLBhJ2R2uGnm2T8=
-805,-2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,TVusN0bmJBfLeuiMub65urjASv0=
-803,-2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ZC9hGXlqMpRzmLBhJ2R2uGnm2T8=
-802,-3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ZC9hGXlqMpRzmLBhJ2R2uGnm2T8=
-805,-3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,TVusN0bmJBfLeuiMub65urjASv0=
-803,-4,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ZC9hGXlqMpRzmLBhJ2R2uGnm2T8=
-802,-4,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ZC9hGXlqMpRzmLBhJ2R2uGnm2T8=
-808,-2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,TVusN0bmJBfLeuiMub65urjASv0=
-810,-4,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,KhVUVYKHDTzXwb+Oi8uS57Id/6o=
-812,-3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,KhVUVYKHDTzXwb+Oi8uS57Id/6o=
-811,-3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,KhVUVYKHDTzXwb+Oi8uS57Id/6o=
