31,-136,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
28,-135,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
28,-136,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
29,-136,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
30,-136,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
31,-134,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
30,-134,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
30,-135,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
29,-134,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
29,-135,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
28,-134,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
31,-135,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
31,-131,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
28,-131,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
31,-130,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
31,-129,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
31,-133,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
30,-133,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
30,-131,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
29,-133,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
28,-129,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
29,-131,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
29,-129,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
30,-132,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
30,-129,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
28,-130,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
29,-132,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
28,-132,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
31,-132,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
29,-130,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
30,-130,BacJPpwaBTZptq7bbSoMACU1uFs=,4r/3CndIFoHYU9YFkHimQUIxOoE=
28,-133,BacJPpwaBTZptq7bbSoMACU1uFs=,zab4+vMqfDHj0ZHlbMhYg0I3nxg=
