98,54,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,CAVyK9kWuWpfcp29S//xFCTUfzI=
98,53,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,CAVyK9kWuWpfcp29S//xFCTUfzI=
99,53,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,CAVyK9kWuWpfcp29S//xFCTUfzI=
98,55,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,CAVyK9kWuWpfcp29S//xFCTUfzI=
97,53,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,CAVyK9kWuWpfcp29S//xFCTUfzI=
97,54,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,CAVyK9kWuWpfcp29S//xFCTUfzI=
97,55,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,CAVyK9kWuWpfcp29S//xFCTUfzI=
99,54,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,CAVyK9kWuWpfcp29S//xFCTUfzI=
106,58,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,8+F1FVtf/7iCq/rv4cM1HidT9KM=
107,58,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,8+F1FVtf/7iCq/rv4cM1HidT9KM=
106,56,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,8+F1FVtf/7iCq/rv4cM1HidT9KM=
105,59,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,8+F1FVtf/7iCq/rv4cM1HidT9KM=
106,59,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,8+F1FVtf/7iCq/rv4cM1HidT9KM=
105,57,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,8+F1FVtf/7iCq/rv4cM1HidT9KM=
106,57,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,8+F1FVtf/7iCq/rv4cM1HidT9KM=
105,56,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,8+F1FVtf/7iCq/rv4cM1HidT9KM=
107,57,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,8+F1FVtf/7iCq/rv4cM1HidT9KM=
105,58,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,8+F1FVtf/7iCq/rv4cM1HidT9KM=
98,52,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,CAVyK9kWuWpfcp29S//xFCTUfzI=
97,52,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,CAVyK9kWuWpfcp29S//xFCTUfzI=
96,54,C1HreRv1KwjSDxr0Yfrh/aXX/PA=,CAVyK9kWuWpfcp29S//xFCTUfzI=
