25,-11,hQ5odSCJsAvSz+uluTbYoGtKjWs=,YqQqfKxJ6FHe3sAbTKj+A0ItEhQ=
26,-11,hQ5odSCJsAvSz+uluTbYoGtKjWs=,YqQqfKxJ6FHe3sAbTKj+A0ItEhQ=
26,-10,hQ5odSCJsAvSz+uluTbYoGtKjWs=,YqQqfKxJ6FHe3sAbTKj+A0ItEhQ=
25,-10,hQ5odSCJsAvSz+uluTbYoGtKjWs=,YqQqfKxJ6FHe3sAbTKj+A0ItEhQ=
17,-11,hQ5odSCJsAvSz+uluTbYoGtKjWs=,Lba3ejp1vzRW3iIJXHxS/E9T5ZM=
18,-10,hQ5odSCJsAvSz+uluTbYoGtKjWs=,Lba3ejp1vzRW3iIJXHxS/E9T5ZM=
17,-10,hQ5odSCJsAvSz+uluTbYoGtKjWs=,Lba3ejp1vzRW3iIJXHxS/E9T5ZM=
18,-11,hQ5odSCJsAvSz+uluTbYoGtKjWs=,Lba3ejp1vzRW3iIJXHxS/E9T5ZM=
21,-3,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OXzH5pwGB3kpmLZU9SXKPI2JFgo=
22,-2,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OXzH5pwGB3kpmLZU9SXKPI2JFgo=
21,-2,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OXzH5pwGB3kpmLZU9SXKPI2JFgo=
22,-3,hQ5odSCJsAvSz+uluTbYoGtKjWs=,OXzH5pwGB3kpmLZU9SXKPI2JFgo=
17,-3,hQ5odSCJsAvSz+uluTbYoGtKjWs=,+wYbmcOL/6AVbQN1lvEQtFh1mWI=
19,-2,hQ5odSCJsAvSz+uluTbYoGtKjWs=,+wYbmcOL/6AVbQN1lvEQtFh1mWI=
18,-2,hQ5odSCJsAvSz+uluTbYoGtKjWs=,+wYbmcOL/6AVbQN1lvEQtFh1mWI=
17,-2,hQ5odSCJsAvSz+uluTbYoGtKjWs=,+wYbmcOL/6AVbQN1lvEQtFh1mWI=
