-319,2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,lhcOc+BYiFexdjMaYb+AM4iDR2Q=
-318,1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,lhcOc+BYiFexdjMaYb+AM4iDR2Q=
-319,1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,lhcOc+BYiFexdjMaYb+AM4iDR2Q=
-318,2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,lhcOc+BYiFexdjMaYb+AM4iDR2Q=
-307,1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,fKhv93tDNcYSBcvbPlvupWnBmeg=
-306,1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,fKhv93tDNcYSBcvbPlvupWnBmeg=
-307,2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,fKhv93tDNcYSBcvbPlvupWnBmeg=
-306,2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,fKhv93tDNcYSBcvbPlvupWnBmeg=
-308,1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,fKhv93tDNcYSBcvbPlvupWnBmeg=
-311,1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,+UC7d0nV+DLwlE4PUIpLie/HrA4=
-310,1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,+UC7d0nV+DLwlE4PUIpLie/HrA4=
-309,1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,+UC7d0nV+DLwlE4PUIpLie/HrA4=
-308,2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,fKhv93tDNcYSBcvbPlvupWnBmeg=
-311,2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,+UC7d0nV+DLwlE4PUIpLie/HrA4=
-310,2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,+UC7d0nV+DLwlE4PUIpLie/HrA4=
-309,2,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,+UC7d0nV+DLwlE4PUIpLie/HrA4=
-316,1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,y9dG8qTLC4K3m3+PtrF1G63WBlM=
-312,1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,+UC7d0nV+DLwlE4PUIpLie/HrA4=
-317,1,jBYhbm+NyDdxvhaNkkAjZ0LcW18=,lhcOc+BYiFexdjMaYb+AM4iDR2Q=
