-619,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-618,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-619,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-618,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-610,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-611,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-618,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-611,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-619,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-610,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-614,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-612,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-613,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-616,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-616,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-617,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-614,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-612,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-617,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-615,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-617,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-614,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-613,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-616,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-615,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-615,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-620,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-620,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-623,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-622,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-620,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-621,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-623,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-623,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-622,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-621,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-622,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-621,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-624,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-624,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-614,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-615,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-622,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-623,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-613,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-612,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-616,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-612,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-611,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-611,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-610,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-613,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,THC+AhdBMDEA5o2IUlwwLYoobC4=
-609,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-624,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-609,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-609,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-610,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-617,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-620,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-618,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-609,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,1fyhVzfruqCq9qk6cJO4HnKgz44=
-621,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-619,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-624,-1,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-628,-7,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,REzIM814cIu/8mfH4m8KwMndraA=
-626,-7,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,REzIM814cIu/8mfH4m8KwMndraA=
-627,-6,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,REzIM814cIu/8mfH4m8KwMndraA=
-626,-6,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,REzIM814cIu/8mfH4m8KwMndraA=
-628,-6,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,REzIM814cIu/8mfH4m8KwMndraA=
-627,-7,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,REzIM814cIu/8mfH4m8KwMndraA=
-631,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,zM459nE2YepQ7sylKczP8bbWSAM=
-630,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,zM459nE2YepQ7sylKczP8bbWSAM=
-631,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,zM459nE2YepQ7sylKczP8bbWSAM=
-630,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,zM459nE2YepQ7sylKczP8bbWSAM=
-631,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,zM459nE2YepQ7sylKczP8bbWSAM=
-632,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,zM459nE2YepQ7sylKczP8bbWSAM=
-630,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,zM459nE2YepQ7sylKczP8bbWSAM=
-635,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,MhcXwGpAccddECTb+B3NeozikZo=
-633,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,MhcXwGpAccddECTb+B3NeozikZo=
-634,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,MhcXwGpAccddECTb+B3NeozikZo=
-632,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,zM459nE2YepQ7sylKczP8bbWSAM=
-635,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,MhcXwGpAccddECTb+B3NeozikZo=
-634,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,MhcXwGpAccddECTb+B3NeozikZo=
-633,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,MhcXwGpAccddECTb+B3NeozikZo=
-632,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,zM459nE2YepQ7sylKczP8bbWSAM=
-635,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,MhcXwGpAccddECTb+B3NeozikZo=
-634,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,MhcXwGpAccddECTb+B3NeozikZo=
