-91,137,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-90,138,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-91,138,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-90,137,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-92,138,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-93,138,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-94,138,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-95,137,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-95,138,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-92,137,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-93,137,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-94,137,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-91,133,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-93,134,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-90,133,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-91,136,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-89,133,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-91,135,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-94,135,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-90,136,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-91,134,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-90,135,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-94,136,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-92,133,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-93,136,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-92,135,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-92,136,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-93,135,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-95,133,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-92,134,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-94,133,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-90,134,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-89,134,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-91,132,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-94,134,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-93,133,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-95,134,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-96,133,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-96,134,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-91,139,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-90,139,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-92,139,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-95,139,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-94,139,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-93,139,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-89,132,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-96,138,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-95,136,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-90,132,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-96,135,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-96,137,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-96,136,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-96,139,CMIo86WPtzHOdSCL7CrEvE9AKgo=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-95,135,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-86,137,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-87,137,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-88,139,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-85,137,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-87,139,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-89,135,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-88,138,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-86,139,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-85,139,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-88,136,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-87,136,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-88,137,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-85,138,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-85,136,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-89,138,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-86,136,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-86,138,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-89,136,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-87,138,CMIo86WPtzHOdSCL7CrEvE9AKgo=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-89,137,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-89,139,CMIo86WPtzHOdSCL7CrEvE9AKgo=,Zy1Ah373VZrol2DFyhue6suTqA8=
-96,128,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-94,132,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-94,131,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-96,130,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-95,129,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-95,131,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-96,131,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-95,132,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-96,132,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-96,129,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-95,130,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-93,131,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-94,129,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-94,130,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-92,132,CMIo86WPtzHOdSCL7CrEvE9AKgo=,mEymHIxr/It5KfI20EIrsDk9LNE=
-93,130,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-93,132,CMIo86WPtzHOdSCL7CrEvE9AKgo=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-95,128,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-93,129,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-94,128,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-93,128,CMIo86WPtzHOdSCL7CrEvE9AKgo=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
