45,5,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,YhfU5NIKbZFJRIPZGdwiJZncIr0=
46,5,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,YhfU5NIKbZFJRIPZGdwiJZncIr0=
46,6,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,YhfU5NIKbZFJRIPZGdwiJZncIr0=
45,6,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,YhfU5NIKbZFJRIPZGdwiJZncIr0=
45,7,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,YhfU5NIKbZFJRIPZGdwiJZncIr0=
46,8,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,Xi1LK/DU3DNPconGWx3t+PCYGT8=
45,8,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,Xi1LK/DU3DNPconGWx3t+PCYGT8=
46,10,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,Xi1LK/DU3DNPconGWx3t+PCYGT8=
45,10,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,Xi1LK/DU3DNPconGWx3t+PCYGT8=
46,7,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,YhfU5NIKbZFJRIPZGdwiJZncIr0=
46,9,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,Xi1LK/DU3DNPconGWx3t+PCYGT8=
45,9,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,Xi1LK/DU3DNPconGWx3t+PCYGT8=
37,10,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,bo+NnQXzI64Jyn2BU+Wq/cVcsxw=
38,9,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,bo+NnQXzI64Jyn2BU+Wq/cVcsxw=
38,10,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,bo+NnQXzI64Jyn2BU+Wq/cVcsxw=
37,9,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,bo+NnQXzI64Jyn2BU+Wq/cVcsxw=
37,8,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,bo+NnQXzI64Jyn2BU+Wq/cVcsxw=
38,8,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,bo+NnQXzI64Jyn2BU+Wq/cVcsxw=
37,7,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,pnB6tyyubpOZ6nWNj7hO0FhlbuM=
38,7,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,pnB6tyyubpOZ6nWNj7hO0FhlbuM=
37,5,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,pnB6tyyubpOZ6nWNj7hO0FhlbuM=
37,6,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,pnB6tyyubpOZ6nWNj7hO0FhlbuM=
38,5,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,pnB6tyyubpOZ6nWNj7hO0FhlbuM=
38,6,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,pnB6tyyubpOZ6nWNj7hO0FhlbuM=
41,14,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,h6TH9Sbs9V4rId0HoainYY2GGt8=
42,14,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,h6TH9Sbs9V4rId0HoainYY2GGt8=
