9,6,ppoBI6oZtMpGX3srxZPCoUjqo3o=,G8/CYn7a3IMQfRhvTbh8Ihu2AMA=
10,5,ppoBI6oZtMpGX3srxZPCoUjqo3o=,G8/CYn7a3IMQfRhvTbh8Ihu2AMA=
9,5,ppoBI6oZtMpGX3srxZPCoUjqo3o=,G8/CYn7a3IMQfRhvTbh8Ihu2AMA=
10,6,ppoBI6oZtMpGX3srxZPCoUjqo3o=,G8/CYn7a3IMQfRhvTbh8Ihu2AMA=
5,2,ppoBI6oZtMpGX3srxZPCoUjqo3o=,vpXQ2k1UXIn9azKpfFPwGXEdaOw=
6,2,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,vpXQ2k1UXIn9azKpfFPwGXEdaOw=
5,1,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,vpXQ2k1UXIn9azKpfFPwGXEdaOw=
6,1,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,vpXQ2k1UXIn9azKpfFPwGXEdaOw=
9,3,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,M80GXfCZ9z8SfH6h2SnvY0HWN68=
10,4,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,G8/CYn7a3IMQfRhvTbh8Ihu2AMA=
10,3,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,M80GXfCZ9z8SfH6h2SnvY0HWN68=
10,1,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,M80GXfCZ9z8SfH6h2SnvY0HWN68=
7,1,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,vpXQ2k1UXIn9azKpfFPwGXEdaOw=
9,1,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,M80GXfCZ9z8SfH6h2SnvY0HWN68=
8,1,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,M80GXfCZ9z8SfH6h2SnvY0HWN68=
7,2,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,vpXQ2k1UXIn9azKpfFPwGXEdaOw=
10,2,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,M80GXfCZ9z8SfH6h2SnvY0HWN68=
9,2,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,M80GXfCZ9z8SfH6h2SnvY0HWN68=
9,4,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,G8/CYn7a3IMQfRhvTbh8Ihu2AMA=
8,2,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,M80GXfCZ9z8SfH6h2SnvY0HWN68=
2,5,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,PD+jRYw7Lwo1FY155O1mo0ZQB2Y=
2,6,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,PD+jRYw7Lwo1FY155O1mo0ZQB2Y=
1,6,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,PD+jRYw7Lwo1FY155O1mo0ZQB2Y=
1,5,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,PD+jRYw7Lwo1FY155O1mo0ZQB2Y=
3,5,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,PD+jRYw7Lwo1FY155O1mo0ZQB2Y=
3,6,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,PD+jRYw7Lwo1FY155O1mo0ZQB2Y=
6,4,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,9pee2GrOcb/ns3iFPTjIq+YCHpw=
5,4,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,9pee2GrOcb/ns3iFPTjIq+YCHpw=
4,6,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,9pee2GrOcb/ns3iFPTjIq+YCHpw=
7,4,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,9pee2GrOcb/ns3iFPTjIq+YCHpw=
6,5,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,9pee2GrOcb/ns3iFPTjIq+YCHpw=
7,3,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,vpXQ2k1UXIn9azKpfFPwGXEdaOw=
6,3,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,vpXQ2k1UXIn9azKpfFPwGXEdaOw=
6,6,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,9pee2GrOcb/ns3iFPTjIq+YCHpw=
5,5,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,9pee2GrOcb/ns3iFPTjIq+YCHpw=
7,5,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,9pee2GrOcb/ns3iFPTjIq+YCHpw=
4,5,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,9pee2GrOcb/ns3iFPTjIq+YCHpw=
5,3,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,vpXQ2k1UXIn9azKpfFPwGXEdaOw=
7,6,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,9pee2GrOcb/ns3iFPTjIq+YCHpw=
8,4,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,G8/CYn7a3IMQfRhvTbh8Ihu2AMA=
5,6,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,9pee2GrOcb/ns3iFPTjIq+YCHpw=
8,3,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,M80GXfCZ9z8SfH6h2SnvY0HWN68=
8,5,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,G8/CYn7a3IMQfRhvTbh8Ihu2AMA=
8,6,4LDNy/s7/Fl6p6w53SVzRQv0yf0=,G8/CYn7a3IMQfRhvTbh8Ihu2AMA=
5,10,lUk6HWmjNk2D6PZC5vC0hiUg3i0=,+/bt3MfM7fkdUyzgpRl6YAHm1co=
