-22,-116,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-22,-115,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-24,-113,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-21,-114,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-23,-115,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-22,-114,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-21,-113,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-22,-113,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-24,-115,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-23,-113,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-23,-114,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-21,-116,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-23,-116,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-21,-115,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-24,-114,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,+vtLX5T1sXF/hykXN3LmkhurTtk=
-27,-123,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,6f45kPdw/s+2GFJw8fBl4s2pCcU=
-25,-123,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,6f45kPdw/s+2GFJw8fBl4s2pCcU=
