11,-58,ta7ozdCX+39V5P64sQ6uhNzAvYc=,ajeo9QdxOyle91nMY+Bi3veswfs=
10,-58,ta7ozdCX+39V5P64sQ6uhNzAvYc=,ajeo9QdxOyle91nMY+Bi3veswfs=
8,-53,ta7ozdCX+39V5P64sQ6uhNzAvYc=,z2oyx3hf20OxMO+/J2EUqenuOKw=
8,-54,ta7ozdCX+39V5P64sQ6uhNzAvYc=,z2oyx3hf20OxMO+/J2EUqenuOKw=
10,-53,ta7ozdCX+39V5P64sQ6uhNzAvYc=,9yh6ZaadziP/QQ0wbkK/HVizCsw=
10,-57,ta7ozdCX+39V5P64sQ6uhNzAvYc=,ajeo9QdxOyle91nMY+Bi3veswfs=
11,-57,ta7ozdCX+39V5P64sQ6uhNzAvYc=,ajeo9QdxOyle91nMY+Bi3veswfs=
11,-56,ta7ozdCX+39V5P64sQ6uhNzAvYc=,30xiD/utjI6J4FSW4rHxeeq26uM=
10,-55,ta7ozdCX+39V5P64sQ6uhNzAvYc=,30xiD/utjI6J4FSW4rHxeeq26uM=
12,-51,ta7ozdCX+39V5P64sQ6uhNzAvYc=,JZH38bwRVM4GQeFhNGu6pSMCgjk=
10,-49,ta7ozdCX+39V5P64sQ6uhNzAvYc=,/GBIZny7gQCG48Uk/fxcdjmKmYg=
10,-50,ta7ozdCX+39V5P64sQ6uhNzAvYc=,/GBIZny7gQCG48Uk/fxcdjmKmYg=
9,-54,ta7ozdCX+39V5P64sQ6uhNzAvYc=,z2oyx3hf20OxMO+/J2EUqenuOKw=
11,-54,ta7ozdCX+39V5P64sQ6uhNzAvYc=,9yh6ZaadziP/QQ0wbkK/HVizCsw=
10,-56,ta7ozdCX+39V5P64sQ6uhNzAvYc=,30xiD/utjI6J4FSW4rHxeeq26uM=
11,-50,ta7ozdCX+39V5P64sQ6uhNzAvYc=,/GBIZny7gQCG48Uk/fxcdjmKmYg=
11,-55,ta7ozdCX+39V5P64sQ6uhNzAvYc=,30xiD/utjI6J4FSW4rHxeeq26uM=
10,-54,ta7ozdCX+39V5P64sQ6uhNzAvYc=,9yh6ZaadziP/QQ0wbkK/HVizCsw=
11,-49,ta7ozdCX+39V5P64sQ6uhNzAvYc=,/GBIZny7gQCG48Uk/fxcdjmKmYg=
9,-53,ta7ozdCX+39V5P64sQ6uhNzAvYc=,z2oyx3hf20OxMO+/J2EUqenuOKw=
11,-53,ta7ozdCX+39V5P64sQ6uhNzAvYc=,9yh6ZaadziP/QQ0wbkK/HVizCsw=
13,-52,ta7ozdCX+39V5P64sQ6uhNzAvYc=,JZH38bwRVM4GQeFhNGu6pSMCgjk=
13,-51,ta7ozdCX+39V5P64sQ6uhNzAvYc=,JZH38bwRVM4GQeFhNGu6pSMCgjk=
12,-52,ta7ozdCX+39V5P64sQ6uhNzAvYc=,JZH38bwRVM4GQeFhNGu6pSMCgjk=
12,-64,ta7ozdCX+39V5P64sQ6uhNzAvYc=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
12,-63,ta7ozdCX+39V5P64sQ6uhNzAvYc=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
13,-63,ta7ozdCX+39V5P64sQ6uhNzAvYc=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
14,-63,ta7ozdCX+39V5P64sQ6uhNzAvYc=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
15,-64,ta7ozdCX+39V5P64sQ6uhNzAvYc=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
15,-63,ta7ozdCX+39V5P64sQ6uhNzAvYc=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
14,-64,ta7ozdCX+39V5P64sQ6uhNzAvYc=,2+R+xsvvhJmIIuQpmIv4bRsdVEs=
13,-64,ta7ozdCX+39V5P64sQ6uhNzAvYc=,OUP2TmxkEW0kmTwipkiFxLQKMdY=
3,-34,StDPPms8TTSsAIgIDqMCV0k6Qbw=,/8bHWFBleFde9G/s40nSQJIxM78=
3,-35,StDPPms8TTSsAIgIDqMCV0k6Qbw=,fuWHExuMSsZcWks6JilPUHkmTXQ=
2,-37,StDPPms8TTSsAIgIDqMCV0k6Qbw=,bKnYzWhMffQ8hmKBN/O6mzcHr1M=
1,-37,StDPPms8TTSsAIgIDqMCV0k6Qbw=,XHJghrgv02GZYO4TDPg8wQnYxEQ=
0,-36,StDPPms8TTSsAIgIDqMCV0k6Qbw=,D60poYDncEI8sswd39NqAUEBo4Q=
0,-38,StDPPms8TTSsAIgIDqMCV0k6Qbw=,XHJghrgv02GZYO4TDPg8wQnYxEQ=
2,-38,StDPPms8TTSsAIgIDqMCV0k6Qbw=,bKnYzWhMffQ8hmKBN/O6mzcHr1M=
0,-37,StDPPms8TTSsAIgIDqMCV0k6Qbw=,XHJghrgv02GZYO4TDPg8wQnYxEQ=
2,-36,StDPPms8TTSsAIgIDqMCV0k6Qbw=,fuWHExuMSsZcWks6JilPUHkmTXQ=
1,-36,StDPPms8TTSsAIgIDqMCV0k6Qbw=,D60poYDncEI8sswd39NqAUEBo4Q=
3,-38,StDPPms8TTSsAIgIDqMCV0k6Qbw=,bKnYzWhMffQ8hmKBN/O6mzcHr1M=
1,-38,StDPPms8TTSsAIgIDqMCV0k6Qbw=,XHJghrgv02GZYO4TDPg8wQnYxEQ=
3,-36,StDPPms8TTSsAIgIDqMCV0k6Qbw=,fuWHExuMSsZcWks6JilPUHkmTXQ=
3,-37,StDPPms8TTSsAIgIDqMCV0k6Qbw=,bKnYzWhMffQ8hmKBN/O6mzcHr1M=
8,-37,StDPPms8TTSsAIgIDqMCV0k6Qbw=,qSW7fmo0KfYxGccTRBZ6lRm06c8=
9,-39,StDPPms8TTSsAIgIDqMCV0k6Qbw=,R2CZ6IYfUh9xTaOsduSPDdUPG8w=
9,-38,StDPPms8TTSsAIgIDqMCV0k6Qbw=,qSW7fmo0KfYxGccTRBZ6lRm06c8=
9,-37,StDPPms8TTSsAIgIDqMCV0k6Qbw=,qSW7fmo0KfYxGccTRBZ6lRm06c8=
8,-39,StDPPms8TTSsAIgIDqMCV0k6Qbw=,R2CZ6IYfUh9xTaOsduSPDdUPG8w=
7,-41,StDPPms8TTSsAIgIDqMCV0k6Qbw=,JGHhoA0xqBI0UfhwmqtjQowxL24=
8,-38,StDPPms8TTSsAIgIDqMCV0k6Qbw=,qSW7fmo0KfYxGccTRBZ6lRm06c8=
6,-39,StDPPms8TTSsAIgIDqMCV0k6Qbw=,lcMMNHc5dQLtDcS1Czvh6nZa/Mk=
6,-40,StDPPms8TTSsAIgIDqMCV0k6Qbw=,lcMMNHc5dQLtDcS1Czvh6nZa/Mk=
7,-40,StDPPms8TTSsAIgIDqMCV0k6Qbw=,lcMMNHc5dQLtDcS1Czvh6nZa/Mk=
8,-40,StDPPms8TTSsAIgIDqMCV0k6Qbw=,R2CZ6IYfUh9xTaOsduSPDdUPG8w=
7,-39,StDPPms8TTSsAIgIDqMCV0k6Qbw=,lcMMNHc5dQLtDcS1Czvh6nZa/Mk=
6,-41,StDPPms8TTSsAIgIDqMCV0k6Qbw=,JGHhoA0xqBI0UfhwmqtjQowxL24=
8,-34,StDPPms8TTSsAIgIDqMCV0k6Qbw=,Nmmrijc0mghrjbvjhuaKrhubPuc=
9,-34,StDPPms8TTSsAIgIDqMCV0k6Qbw=,Nmmrijc0mghrjbvjhuaKrhubPuc=
8,-33,StDPPms8TTSsAIgIDqMCV0k6Qbw=,Nmmrijc0mghrjbvjhuaKrhubPuc=
9,-33,StDPPms8TTSsAIgIDqMCV0k6Qbw=,Nmmrijc0mghrjbvjhuaKrhubPuc=
10,-46,StDPPms8TTSsAIgIDqMCV0k6Qbw=,e+c5sWghHRE5qZyV6+1m7lFvWOI=
9,-46,StDPPms8TTSsAIgIDqMCV0k6Qbw=,50xQ2X3J23LkSMO+l/N2JJVVNb8=
9,-47,StDPPms8TTSsAIgIDqMCV0k6Qbw=,s2pcBkTmRx/iSfFZY3MV8L34aMY=
10,-47,StDPPms8TTSsAIgIDqMCV0k6Qbw=,hj4VyvpoQrO9PCL2DiVGd6TSW6s=
11,-46,StDPPms8TTSsAIgIDqMCV0k6Qbw=,e+c5sWghHRE5qZyV6+1m7lFvWOI=
