33,-8,9Ev8LVrbQm2lBr69yA79qLq4reU=,m8k51xUGJztTpc+A/PI9+OomF3k=
34,-8,9Ev8LVrbQm2lBr69yA79qLq4reU=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
35,-8,9Ev8LVrbQm2lBr69yA79qLq4reU=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
32,-8,9Ev8LVrbQm2lBr69yA79qLq4reU=,m8k51xUGJztTpc+A/PI9+OomF3k=
32,-3,9Ev8LVrbQm2lBr69yA79qLq4reU=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
33,-3,9Ev8LVrbQm2lBr69yA79qLq4reU=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
32,-7,9Ev8LVrbQm2lBr69yA79qLq4reU=,m8k51xUGJztTpc+A/PI9+OomF3k=
32,-6,9Ev8LVrbQm2lBr69yA79qLq4reU=,pocrEvrZmBSFARILgxJMAkvejYQ=
32,-5,9Ev8LVrbQm2lBr69yA79qLq4reU=,pocrEvrZmBSFARILgxJMAkvejYQ=
33,-4,9Ev8LVrbQm2lBr69yA79qLq4reU=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
32,-4,9Ev8LVrbQm2lBr69yA79qLq4reU=,ItRaaHPXl+aIolHjHX3e1PA3AcE=
34,-7,9Ev8LVrbQm2lBr69yA79qLq4reU=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
33,-5,9Ev8LVrbQm2lBr69yA79qLq4reU=,pocrEvrZmBSFARILgxJMAkvejYQ=
33,-6,9Ev8LVrbQm2lBr69yA79qLq4reU=,pocrEvrZmBSFARILgxJMAkvejYQ=
35,-5,9Ev8LVrbQm2lBr69yA79qLq4reU=,Zvmkk46/9zfq6RRzw5nI9pvlstE=
33,-7,9Ev8LVrbQm2lBr69yA79qLq4reU=,m8k51xUGJztTpc+A/PI9+OomF3k=
34,-5,9Ev8LVrbQm2lBr69yA79qLq4reU=,Zvmkk46/9zfq6RRzw5nI9pvlstE=
35,-7,9Ev8LVrbQm2lBr69yA79qLq4reU=,7qqY3XDoBShkqWTOdV/U3yrQvpc=
34,-6,9Ev8LVrbQm2lBr69yA79qLq4reU=,Zvmkk46/9zfq6RRzw5nI9pvlstE=
35,-6,9Ev8LVrbQm2lBr69yA79qLq4reU=,Zvmkk46/9zfq6RRzw5nI9pvlstE=
