2,1,HNQkooZRtY0gkIARXu9eNfa0nE0=,vpXQ2k1UXIn9azKpfFPwGXEdaOw=
1,2,HNQkooZRtY0gkIARXu9eNfa0nE0=,PD+jRYw7Lwo1FY155O1mo0ZQB2Y=
1,1,HNQkooZRtY0gkIARXu9eNfa0nE0=,m2FHDUdqGK74bwZ3vF8bCCcrA60=
2,2,HNQkooZRtY0gkIARXu9eNfa0nE0=,9pee2GrOcb/ns3iFPTjIq+YCHpw=
1,3,/vCArpAewPsVFoQvvl8WvNcNJ6Y=,PD+jRYw7Lwo1FY155O1mo0ZQB2Y=
2,4,/vCArpAewPsVFoQvvl8WvNcNJ6Y=,+/bt3MfM7fkdUyzgpRl6YAHm1co=
2,3,/vCArpAewPsVFoQvvl8WvNcNJ6Y=,9pee2GrOcb/ns3iFPTjIq+YCHpw=
1,4,/vCArpAewPsVFoQvvl8WvNcNJ6Y=,u2sAtYz/k8pAIuxszC3SY8nVFZs=
2,8,/vCArpAewPsVFoQvvl8WvNcNJ6Y=,8y4zHBmYmWC61QHNJTWc6fDewao=
1,8,/vCArpAewPsVFoQvvl8WvNcNJ6Y=,Eem10OAkTts9SMs8xWMJOfGDE58=
1,5,Y/11tghr/8sF3bkiIN9tYmZI+io=,u2sAtYz/k8pAIuxszC3SY8nVFZs=
1,7,Y/11tghr/8sF3bkiIN9tYmZI+io=,TDVtyo4qLBbkPVwbPZGHBGD6qgA=
2,5,Y/11tghr/8sF3bkiIN9tYmZI+io=,+/bt3MfM7fkdUyzgpRl6YAHm1co=
1,6,Y/11tghr/8sF3bkiIN9tYmZI+io=,TDVtyo4qLBbkPVwbPZGHBGD6qgA=
2,7,Y/11tghr/8sF3bkiIN9tYmZI+io=,s6k0sHa1Ek9GgNBTcZxR7V6Exms=
2,6,Y/11tghr/8sF3bkiIN9tYmZI+io=,s6k0sHa1Ek9GgNBTcZxR7V6Exms=
0,8,Y/11tghr/8sF3bkiIN9tYmZI+io=,Eem10OAkTts9SMs8xWMJOfGDE58=
0,7,Y/11tghr/8sF3bkiIN9tYmZI+io=,TDVtyo4qLBbkPVwbPZGHBGD6qgA=
0,5,Y/11tghr/8sF3bkiIN9tYmZI+io=,u2sAtYz/k8pAIuxszC3SY8nVFZs=
