-309,0,/sRTw2upN4x2uIJj1VkhwVhJWlc=,coKYK/NcNToYt5POfvg8m9lDdO0=
-308,0,/sRTw2upN4x2uIJj1VkhwVhJWlc=,OzY/X9Js6HO2cExmqLBVX4kWJIU=
-311,1,/sRTw2upN4x2uIJj1VkhwVhJWlc=,Jxk6HaKS7ogSxs8unhiLV9rjwmM=
-310,1,/sRTw2upN4x2uIJj1VkhwVhJWlc=,coKYK/NcNToYt5POfvg8m9lDdO0=
-310,0,/sRTw2upN4x2uIJj1VkhwVhJWlc=,coKYK/NcNToYt5POfvg8m9lDdO0=
-311,0,/sRTw2upN4x2uIJj1VkhwVhJWlc=,Jxk6HaKS7ogSxs8unhiLV9rjwmM=
-313,0,/sRTw2upN4x2uIJj1VkhwVhJWlc=,YI9vPoKm1FtWpL5Y1CY86TQfufU=
-312,0,/sRTw2upN4x2uIJj1VkhwVhJWlc=,Jxk6HaKS7ogSxs8unhiLV9rjwmM=
-315,0,/sRTw2upN4x2uIJj1VkhwVhJWlc=,qz7+r4ebaYne4fx8viZT3hRzeUQ=
-314,0,/sRTw2upN4x2uIJj1VkhwVhJWlc=,YI9vPoKm1FtWpL5Y1CY86TQfufU=
-316,1,/sRTw2upN4x2uIJj1VkhwVhJWlc=,qz7+r4ebaYne4fx8viZT3hRzeUQ=
-317,1,/sRTw2upN4x2uIJj1VkhwVhJWlc=,t5j8iFXuuA7HC+7EiJcNCUvkk3Y=
-316,0,/sRTw2upN4x2uIJj1VkhwVhJWlc=,qz7+r4ebaYne4fx8viZT3hRzeUQ=
-317,0,/sRTw2upN4x2uIJj1VkhwVhJWlc=,t5j8iFXuuA7HC+7EiJcNCUvkk3Y=
-305,1,/sRTw2upN4x2uIJj1VkhwVhJWlc=,X61WQJ86FDHsftW7pSd0of4wwLc=
-313,1,/sRTw2upN4x2uIJj1VkhwVhJWlc=,YI9vPoKm1FtWpL5Y1CY86TQfufU=
-314,1,/sRTw2upN4x2uIJj1VkhwVhJWlc=,YI9vPoKm1FtWpL5Y1CY86TQfufU=
