-242,0,GrxqquSxy3ZGq3RvA2O62gevKco=,34q05BSSHb4pVAXed9FBuj9thEU=
-243,0,GrxqquSxy3ZGq3RvA2O62gevKco=,90BnoJWn6zE9OPFA8Pyz0Xg1eGo=
-244,0,GrxqquSxy3ZGq3RvA2O62gevKco=,90BnoJWn6zE9OPFA8Pyz0Xg1eGo=
-245,0,GrxqquSxy3ZGq3RvA2O62gevKco=,tFnxWGZhCi1xqORdz4OKC0L+uFs=
-248,1,GrxqquSxy3ZGq3RvA2O62gevKco=,eKHQB+Lu5WzIApdEpF6E8nfnVic=
-249,1,GrxqquSxy3ZGq3RvA2O62gevKco=,C2dUKdXenb1QpWWfOb76KB41h3U=
-247,0,GrxqquSxy3ZGq3RvA2O62gevKco=,eKHQB+Lu5WzIApdEpF6E8nfnVic=
-246,0,GrxqquSxy3ZGq3RvA2O62gevKco=,tFnxWGZhCi1xqORdz4OKC0L+uFs=
-249,0,GrxqquSxy3ZGq3RvA2O62gevKco=,C2dUKdXenb1QpWWfOb76KB41h3U=
-248,0,GrxqquSxy3ZGq3RvA2O62gevKco=,eKHQB+Lu5WzIApdEpF6E8nfnVic=
-252,1,GrxqquSxy3ZGq3RvA2O62gevKco=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-253,1,GrxqquSxy3ZGq3RvA2O62gevKco=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-250,1,GrxqquSxy3ZGq3RvA2O62gevKco=,C2dUKdXenb1QpWWfOb76KB41h3U=
-251,1,GrxqquSxy3ZGq3RvA2O62gevKco=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-251,0,GrxqquSxy3ZGq3RvA2O62gevKco=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-254,1,GrxqquSxy3ZGq3RvA2O62gevKco=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-255,1,GrxqquSxy3ZGq3RvA2O62gevKco=,QjAIauDQldecFkKSkzYYNUNHxns=
-250,0,GrxqquSxy3ZGq3RvA2O62gevKco=,C2dUKdXenb1QpWWfOb76KB41h3U=
-256,1,GrxqquSxy3ZGq3RvA2O62gevKco=,QjAIauDQldecFkKSkzYYNUNHxns=
-243,1,GrxqquSxy3ZGq3RvA2O62gevKco=,90BnoJWn6zE9OPFA8Pyz0Xg1eGo=
-242,1,GrxqquSxy3ZGq3RvA2O62gevKco=,34q05BSSHb4pVAXed9FBuj9thEU=
-246,1,GrxqquSxy3ZGq3RvA2O62gevKco=,tFnxWGZhCi1xqORdz4OKC0L+uFs=
-244,1,GrxqquSxy3ZGq3RvA2O62gevKco=,90BnoJWn6zE9OPFA8Pyz0Xg1eGo=
-247,1,GrxqquSxy3ZGq3RvA2O62gevKco=,eKHQB+Lu5WzIApdEpF6E8nfnVic=
-245,1,GrxqquSxy3ZGq3RvA2O62gevKco=,tFnxWGZhCi1xqORdz4OKC0L+uFs=
-241,1,GrxqquSxy3ZGq3RvA2O62gevKco=,34q05BSSHb4pVAXed9FBuj9thEU=
-241,0,GrxqquSxy3ZGq3RvA2O62gevKco=,34q05BSSHb4pVAXed9FBuj9thEU=
-253,0,GrxqquSxy3ZGq3RvA2O62gevKco=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-252,0,GrxqquSxy3ZGq3RvA2O62gevKco=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-256,0,GrxqquSxy3ZGq3RvA2O62gevKco=,QjAIauDQldecFkKSkzYYNUNHxns=
-255,0,GrxqquSxy3ZGq3RvA2O62gevKco=,QjAIauDQldecFkKSkzYYNUNHxns=
-254,0,GrxqquSxy3ZGq3RvA2O62gevKco=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-235,0,GrxqquSxy3ZGq3RvA2O62gevKco=,VsaROoQZzb6pydKmEE1cXIMngF4=
-234,0,GrxqquSxy3ZGq3RvA2O62gevKco=,obkNlWY5OyLSEw2jTef6S/xbfro=
-239,1,GrxqquSxy3ZGq3RvA2O62gevKco=,xPZIzgJjv0qAHtBHwmdPb9rKm3I=
-238,1,GrxqquSxy3ZGq3RvA2O62gevKco=,tIeyo4Qi1Q+NLuXokPa4frnAfXw=
