14,34,/2SktjfVFXreXUBIJcMbveidkIo=,+SvS9CnTNjj00He+qHbNgGrG3I4=
13,32,/2SktjfVFXreXUBIJcMbveidkIo=,9bugJZ77803vjGBgHFlUGXkPRIw=
14,32,/2SktjfVFXreXUBIJcMbveidkIo=,6A/KnoVvAIqZPQuVeq+tO+pQ8cA=
15,33,/2SktjfVFXreXUBIJcMbveidkIo=,6A/KnoVvAIqZPQuVeq+tO+pQ8cA=
14,33,/2SktjfVFXreXUBIJcMbveidkIo=,6A/KnoVvAIqZPQuVeq+tO+pQ8cA=
13,33,/2SktjfVFXreXUBIJcMbveidkIo=,9bugJZ77803vjGBgHFlUGXkPRIw=
15,34,/2SktjfVFXreXUBIJcMbveidkIo=,+SvS9CnTNjj00He+qHbNgGrG3I4=
8,34,/2SktjfVFXreXUBIJcMbveidkIo=,B48VylO7IwTwXcpBBAv2BjJXNg0=
7,33,/2SktjfVFXreXUBIJcMbveidkIo=,V3qFpxm55QEYUYwFSAKXtbmmLvM=
8,33,/2SktjfVFXreXUBIJcMbveidkIo=,1eT2dtERNGEXcp71mrCoaBHURJc=
5,33,baQ4JkyEH8UhD8jFl9bUydbusJo=,KzzBVGJO9LZgn+QCFIc8pF8DppQ=
5,34,baQ4JkyEH8UhD8jFl9bUydbusJo=,N0mxLo96pb4B5rlebQwQbB9LJWQ=
6,33,baQ4JkyEH8UhD8jFl9bUydbusJo=,V3qFpxm55QEYUYwFSAKXtbmmLvM=
3,33,fKH6UgPuReV+XcJL7G6zB0qX8Zg=,VIPgPYHxy2YEgVAWHduNqczTUwA=
4,33,fKH6UgPuReV+XcJL7G6zB0qX8Zg=,KzzBVGJO9LZgn+QCFIc8pF8DppQ=
3,34,fKH6UgPuReV+XcJL7G6zB0qX8Zg=,7KW5Fygk0IlUwQExYt8FNiYABHA=
4,34,fKH6UgPuReV+XcJL7G6zB0qX8Zg=,N0mxLo96pb4B5rlebQwQbB9LJWQ=
5,35,fKH6UgPuReV+XcJL7G6zB0qX8Zg=,N0mxLo96pb4B5rlebQwQbB9LJWQ=
5,36,fKH6UgPuReV+XcJL7G6zB0qX8Zg=,J5FPr0OIs+iY364SWhUks+J5VGs=
4,35,fKH6UgPuReV+XcJL7G6zB0qX8Zg=,N0mxLo96pb4B5rlebQwQbB9LJWQ=
3,35,fKH6UgPuReV+XcJL7G6zB0qX8Zg=,7KW5Fygk0IlUwQExYt8FNiYABHA=
3,36,fKH6UgPuReV+XcJL7G6zB0qX8Zg=,9tmrraztCxt46xnY2QW8xYr9Uyk=
4,36,fKH6UgPuReV+XcJL7G6zB0qX8Zg=,J5FPr0OIs+iY364SWhUks+J5VGs=
8,42,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,TMwGaHA8bP1hCoytVHvV/wpud14=
7,41,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,IOS0xHZeoQgjltTIih/kRi4i3wc=
8,41,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,vKN4d7j6wEBrotRjzQEKOaJA5Wg=
8,36,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,kHIUoFWO8BSnNo/VkdQERoIocd0=
8,35,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,B48VylO7IwTwXcpBBAv2BjJXNg0=
9,41,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,vKN4d7j6wEBrotRjzQEKOaJA5Wg=
9,42,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,TMwGaHA8bP1hCoytVHvV/wpud14=
9,34,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,B48VylO7IwTwXcpBBAv2BjJXNg0=
9,36,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,kHIUoFWO8BSnNo/VkdQERoIocd0=
9,35,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,B48VylO7IwTwXcpBBAv2BjJXNg0=
12,33,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,9bugJZ77803vjGBgHFlUGXkPRIw=
9,33,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,1eT2dtERNGEXcp71mrCoaBHURJc=
10,44,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,7g1gx+FR9ovuAh31M8KjBav6R2g=
9,43,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,TMwGaHA8bP1hCoytVHvV/wpud14=
9,44,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,k+lxiLeH4JuVYx1B+NofXS4FI28=
15,35,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,+SvS9CnTNjj00He+qHbNgGrG3I4=
2,35,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,7KW5Fygk0IlUwQExYt8FNiYABHA=
2,36,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,9tmrraztCxt46xnY2QW8xYr9Uyk=
14,35,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,+SvS9CnTNjj00He+qHbNgGrG3I4=
3,37,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,9tmrraztCxt46xnY2QW8xYr9Uyk=
5,38,3BfqZNx33D+qSRTFlHoEqrbI0Wk=,hHtEvBlzXu5Gh5wOyudsR7Ke9ls=
