-206,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,yFoAOJYRVAp9L2fyRAR3TclqrI8=
-204,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,FshqjW9lXnraj75rnlh0hTy0yQs=
-205,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,yFoAOJYRVAp9L2fyRAR3TclqrI8=
-207,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,IgETobQR8Wri9/Esu4IvCvoaAH4=
-208,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,IgETobQR8Wri9/Esu4IvCvoaAH4=
-202,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,in1GbVmZpHfkBQhKI5GTlje1nug=
-203,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,FshqjW9lXnraj75rnlh0hTy0yQs=
-194,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,CotX3xXLzYfhoZvxbAYIgbnu6uE=
-195,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,SAmVnlWN01jPxy3XVmOglbvcdOA=
-206,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,yFoAOJYRVAp9L2fyRAR3TclqrI8=
-207,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,IgETobQR8Wri9/Esu4IvCvoaAH4=
-204,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,FshqjW9lXnraj75rnlh0hTy0yQs=
-205,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,yFoAOJYRVAp9L2fyRAR3TclqrI8=
-202,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,in1GbVmZpHfkBQhKI5GTlje1nug=
-203,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,FshqjW9lXnraj75rnlh0hTy0yQs=
-200,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,XR543sVFRivOsD8J/7MGDlgDeNg=
-201,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,in1GbVmZpHfkBQhKI5GTlje1nug=
-198,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,VcxvCMDKNB7DRNHNbdkI8igT4Bo=
-197,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,VcxvCMDKNB7DRNHNbdkI8igT4Bo=
-199,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,XR543sVFRivOsD8J/7MGDlgDeNg=
-196,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,SAmVnlWN01jPxy3XVmOglbvcdOA=
-208,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,IgETobQR8Wri9/Esu4IvCvoaAH4=
-193,-2,RG+igRm/yKK3B70tiHVxnaZ+0Io=,CotX3xXLzYfhoZvxbAYIgbnu6uE=
-200,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,XR543sVFRivOsD8J/7MGDlgDeNg=
-201,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,in1GbVmZpHfkBQhKI5GTlje1nug=
-195,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,SAmVnlWN01jPxy3XVmOglbvcdOA=
-194,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,CotX3xXLzYfhoZvxbAYIgbnu6uE=
-193,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,CotX3xXLzYfhoZvxbAYIgbnu6uE=
-196,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,SAmVnlWN01jPxy3XVmOglbvcdOA=
-197,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,VcxvCMDKNB7DRNHNbdkI8igT4Bo=
-199,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,XR543sVFRivOsD8J/7MGDlgDeNg=
-198,-1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,VcxvCMDKNB7DRNHNbdkI8igT4Bo=
-220,-1,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,LMko+m9d3flZzAKV11ylpwiKSa0=
-221,-1,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,oGbtW+u3fnmpTXL9mF/zondi8io=
-217,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,OnYM1TemlXV61PYlhx1i72pQwfo=
-214,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,f6O/cdK5vTSI3PhBIUuM/J4I1q8=
-215,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,cn7m0jqmKLo/9By+2bE4hArLjmw=
-216,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,cn7m0jqmKLo/9By+2bE4hArLjmw=
-212,-1,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,jmwf2Q7zHbD/vq5pCaA0NmCGNDc=
-213,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,f6O/cdK5vTSI3PhBIUuM/J4I1q8=
-212,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,jmwf2Q7zHbD/vq5pCaA0NmCGNDc=
-213,-1,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,f6O/cdK5vTSI3PhBIUuM/J4I1q8=
-222,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,oGbtW+u3fnmpTXL9mF/zondi8io=
-223,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,1MooXIentzMOdUVsxKi0Tj2FSSY=
-210,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,bIULQqwxYSu25z1dJ/6tpBw9WMc=
-209,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,bIULQqwxYSu25z1dJ/6tpBw9WMc=
-224,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,1MooXIentzMOdUVsxKi0Tj2FSSY=
-211,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,jmwf2Q7zHbD/vq5pCaA0NmCGNDc=
-218,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,OnYM1TemlXV61PYlhx1i72pQwfo=
-220,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,LMko+m9d3flZzAKV11ylpwiKSa0=
-219,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,LMko+m9d3flZzAKV11ylpwiKSa0=
-221,-2,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,oGbtW+u3fnmpTXL9mF/zondi8io=
-210,-1,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,bIULQqwxYSu25z1dJ/6tpBw9WMc=
-211,-1,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,jmwf2Q7zHbD/vq5pCaA0NmCGNDc=
-209,-1,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,bIULQqwxYSu25z1dJ/6tpBw9WMc=
-224,-1,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,1MooXIentzMOdUVsxKi0Tj2FSSY=
-222,-1,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,oGbtW+u3fnmpTXL9mF/zondi8io=
