-153,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,fKhv93tDNcYSBcvbPlvupWnBmeg=
-152,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,rcuyNdWH4EcTV1Cejx/wFo2UqpY=
-153,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,fKhv93tDNcYSBcvbPlvupWnBmeg=
-152,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,rcuyNdWH4EcTV1Cejx/wFo2UqpY=
-155,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,+UC7d0nV+DLwlE4PUIpLie/HrA4=
-154,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,fKhv93tDNcYSBcvbPlvupWnBmeg=
-150,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,QAvIAHzrdedYuOvCzqsJLhTc+co=
-151,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,rcuyNdWH4EcTV1Cejx/wFo2UqpY=
-148,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,iEfyVLZOF3DiSGPy63K7i58ZpQg=
-146,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,9jHCqPmW2jCzEEZ6gS/yG5LucaM=
-147,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,iEfyVLZOF3DiSGPy63K7i58ZpQg=
-149,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,QAvIAHzrdedYuOvCzqsJLhTc+co=
-145,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,9jHCqPmW2jCzEEZ6gS/yG5LucaM=
-148,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,iEfyVLZOF3DiSGPy63K7i58ZpQg=
-150,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,QAvIAHzrdedYuOvCzqsJLhTc+co=
-151,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,rcuyNdWH4EcTV1Cejx/wFo2UqpY=
-149,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,QAvIAHzrdedYuOvCzqsJLhTc+co=
-146,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,9jHCqPmW2jCzEEZ6gS/yG5LucaM=
