-276,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,IFdRaXZLWJMtd7s1GaFqNjuNUt8=
-277,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,3TtYL9KqZTNvse1bQCwl1lqUj6M=
-276,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,IFdRaXZLWJMtd7s1GaFqNjuNUt8=
-277,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,3TtYL9KqZTNvse1bQCwl1lqUj6M=
-278,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,3TtYL9KqZTNvse1bQCwl1lqUj6M=
-279,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,7RtfCdfmZ8fQE2PVoPg0Alw2aIA=
-282,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,GTsXd+nHMaU5Tl5BdmJPtIUWwUI=
-283,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,FmAccaAhXxBvq18P+dGqCMKHQrQ=
-284,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,FmAccaAhXxBvq18P+dGqCMKHQrQ=
-285,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,umbc0u6Ph6HbGjYa2YMhV5xbxKs=
-286,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,umbc0u6Ph6HbGjYa2YMhV5xbxKs=
-287,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,2SzfTbtxWuWDhlIjSxeFfiDYWZw=
-288,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,2SzfTbtxWuWDhlIjSxeFfiDYWZw=
-274,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,xcKYe+v1JVCt1nDttZu0DaBGndI=
-275,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,IFdRaXZLWJMtd7s1GaFqNjuNUt8=
-273,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,xcKYe+v1JVCt1nDttZu0DaBGndI=
-285,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,umbc0u6Ph6HbGjYa2YMhV5xbxKs=
-284,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,FmAccaAhXxBvq18P+dGqCMKHQrQ=
-283,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,FmAccaAhXxBvq18P+dGqCMKHQrQ=
-280,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,7RtfCdfmZ8fQE2PVoPg0Alw2aIA=
-281,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,GTsXd+nHMaU5Tl5BdmJPtIUWwUI=
-282,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,GTsXd+nHMaU5Tl5BdmJPtIUWwUI=
-286,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,umbc0u6Ph6HbGjYa2YMhV5xbxKs=
-273,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,xcKYe+v1JVCt1nDttZu0DaBGndI=
-274,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,xcKYe+v1JVCt1nDttZu0DaBGndI=
-288,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,2SzfTbtxWuWDhlIjSxeFfiDYWZw=
-287,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,2SzfTbtxWuWDhlIjSxeFfiDYWZw=
-275,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,IFdRaXZLWJMtd7s1GaFqNjuNUt8=
-278,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,3TtYL9KqZTNvse1bQCwl1lqUj6M=
-281,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,GTsXd+nHMaU5Tl5BdmJPtIUWwUI=
-279,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,7RtfCdfmZ8fQE2PVoPg0Alw2aIA=
-280,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,7RtfCdfmZ8fQE2PVoPg0Alw2aIA=
-260,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,MoORtE0/wP61lIvff2jJk7xF/lg=
-259,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,MoORtE0/wP61lIvff2jJk7xF/lg=
-261,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,N5llJFLq6v4sKnzc1WivPDmKNwA=
-258,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,lxi/tdVO2xKDI7W+ZM5XR+VU9mg=
-259,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,MoORtE0/wP61lIvff2jJk7xF/lg=
-258,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,lxi/tdVO2xKDI7W+ZM5XR+VU9mg=
-260,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,MoORtE0/wP61lIvff2jJk7xF/lg=
-261,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,N5llJFLq6v4sKnzc1WivPDmKNwA=
-262,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,N5llJFLq6v4sKnzc1WivPDmKNwA=
-263,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,M6Du06YaQoQ3X0VM0rHuC6SKmIk=
-264,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,M6Du06YaQoQ3X0VM0rHuC6SKmIk=
-265,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,vpntLytJbaGkc/kSHFrWg3VLJgI=
-266,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,vpntLytJbaGkc/kSHFrWg3VLJgI=
-268,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,B4Mf/bQGz3s5zDE0TKaKqpo4BWk=
-269,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,QwGjO4Tfs9gjvBuYMMzhv9RUOWw=
-267,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,B4Mf/bQGz3s5zDE0TKaKqpo4BWk=
-257,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,lxi/tdVO2xKDI7W+ZM5XR+VU9mg=
-262,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,N5llJFLq6v4sKnzc1WivPDmKNwA=
-263,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,M6Du06YaQoQ3X0VM0rHuC6SKmIk=
-264,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,M6Du06YaQoQ3X0VM0rHuC6SKmIk=
-265,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,vpntLytJbaGkc/kSHFrWg3VLJgI=
-257,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,lxi/tdVO2xKDI7W+ZM5XR+VU9mg=
-272,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,ZGgiJHqZKF+XIN1M+EjR3jEJ60M=
-271,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,ZGgiJHqZKF+XIN1M+EjR3jEJ60M=
-266,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,vpntLytJbaGkc/kSHFrWg3VLJgI=
-270,1,2BRExQTwiam0fTyzGMZrrHIAcU0=,QwGjO4Tfs9gjvBuYMMzhv9RUOWw=
-269,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,QwGjO4Tfs9gjvBuYMMzhv9RUOWw=
-268,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,B4Mf/bQGz3s5zDE0TKaKqpo4BWk=
-267,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,B4Mf/bQGz3s5zDE0TKaKqpo4BWk=
-272,0,2BRExQTwiam0fTyzGMZrrHIAcU0=,ZGgiJHqZKF+XIN1M+EjR3jEJ60M=
