-77,-2,2BRExQTwiam0fTyzGMZrrHIAcU0=,rAE4Bg/wZEsUqkfvD7B7tMkTFQk=
-78,-2,2BRExQTwiam0fTyzGMZrrHIAcU0=,rAE4Bg/wZEsUqkfvD7B7tMkTFQk=
-79,-2,2BRExQTwiam0fTyzGMZrrHIAcU0=,QmIoGxmFAMkRWHViibutqF0x0TU=
-76,-2,2BRExQTwiam0fTyzGMZrrHIAcU0=,rvfC8d02Zmpcl2SnP3vyYHGnIr4=
-76,-1,2BRExQTwiam0fTyzGMZrrHIAcU0=,rvfC8d02Zmpcl2SnP3vyYHGnIr4=
-77,-1,2BRExQTwiam0fTyzGMZrrHIAcU0=,rAE4Bg/wZEsUqkfvD7B7tMkTFQk=
-75,-1,2BRExQTwiam0fTyzGMZrrHIAcU0=,rvfC8d02Zmpcl2SnP3vyYHGnIr4=
-74,-1,2BRExQTwiam0fTyzGMZrrHIAcU0=,4YaQS64syj69HYzAQ/471dQhnec=
-72,-1,2BRExQTwiam0fTyzGMZrrHIAcU0=,VRqqBM4XqX4Yg+32sZNzyXviE6M=
-73,-1,2BRExQTwiam0fTyzGMZrrHIAcU0=,4YaQS64syj69HYzAQ/471dQhnec=
-70,-1,2BRExQTwiam0fTyzGMZrrHIAcU0=,rPIqIbi767ZKVewRFv8NjPbo9q4=
-71,-1,2BRExQTwiam0fTyzGMZrrHIAcU0=,VRqqBM4XqX4Yg+32sZNzyXviE6M=
-68,-2,2BRExQTwiam0fTyzGMZrrHIAcU0=,KrAf5RoMQ/izxGMTF0+rTWsZYWU=
-69,-2,2BRExQTwiam0fTyzGMZrrHIAcU0=,rPIqIbi767ZKVewRFv8NjPbo9q4=
-68,-1,2BRExQTwiam0fTyzGMZrrHIAcU0=,KrAf5RoMQ/izxGMTF0+rTWsZYWU=
-72,-2,2BRExQTwiam0fTyzGMZrrHIAcU0=,VRqqBM4XqX4Yg+32sZNzyXviE6M=
-69,-1,2BRExQTwiam0fTyzGMZrrHIAcU0=,rPIqIbi767ZKVewRFv8NjPbo9q4=
