-9,-3,I1ZS7c4sAOs7Zq7hp/L2uTGIQPA=,KROT4gSYYbZda7VTlRTLHYyNOYw=
-8,-2,I1ZS7c4sAOs7Zq7hp/L2uTGIQPA=,pK4Kp9wB3yoMYgudPAIewJIj5iI=
-8,-3,I1ZS7c4sAOs7Zq7hp/L2uTGIQPA=,GwuQM+778TcwIPaT/903HT58Uxk=
-9,-2,I1ZS7c4sAOs7Zq7hp/L2uTGIQPA=,6PpuNxxn2VfrZYWY694+BbI6T7I=
-7,-2,EiHuf/C5Fr9tOc0njngsbUs3p94=,pK4Kp9wB3yoMYgudPAIewJIj5iI=
-6,-3,EiHuf/C5Fr9tOc0njngsbUs3p94=,qnAVx3a+e47EtBtaCmGKMCWYktM=
-7,-3,EiHuf/C5Fr9tOc0njngsbUs3p94=,GwuQM+778TcwIPaT/903HT58Uxk=
-6,-2,EiHuf/C5Fr9tOc0njngsbUs3p94=,lqBhknIbcBYskci2Bxntswp/Zxk=
-4,-2,EiHuf/C5Fr9tOc0njngsbUs3p94=,06knVOw+nhfEO0spIUsoSuH+OF0=
-5,-2,EiHuf/C5Fr9tOc0njngsbUs3p94=,lqBhknIbcBYskci2Bxntswp/Zxk=
-4,-3,EiHuf/C5Fr9tOc0njngsbUs3p94=,qQVW8dI5cDcMUEvA0x9NNi8Q4tE=
-5,-3,EiHuf/C5Fr9tOc0njngsbUs3p94=,qnAVx3a+e47EtBtaCmGKMCWYktM=
-6,-8,5EF3XtOYezcHcDXg0S1HUs1FY4M=,6j8GTRPr/3lMpHuk1JUoWLLc1Go=
-6,-9,5EF3XtOYezcHcDXg0S1HUs1FY4M=,ppaMrTei2ah283RBM6Tt5ub2tbY=
-4,-8,5EF3XtOYezcHcDXg0S1HUs1FY4M=,iXIleuerRqq1JbTwvLRC07IDjCU=
-5,-9,5EF3XtOYezcHcDXg0S1HUs1FY4M=,ppaMrTei2ah283RBM6Tt5ub2tbY=
-7,-9,5EF3XtOYezcHcDXg0S1HUs1FY4M=,yDmC6dFn+LAf9acGe1AKDy8rwtE=
-7,-8,5EF3XtOYezcHcDXg0S1HUs1FY4M=,U+xZv2zfOdwYGjZpIvuiLoVppf0=
-4,-9,5EF3XtOYezcHcDXg0S1HUs1FY4M=,82puN0rzBnOrwneHGbVi38+hmiw=
-5,-8,5EF3XtOYezcHcDXg0S1HUs1FY4M=,6j8GTRPr/3lMpHuk1JUoWLLc1Go=
-7,-4,l/W9A6hvzjdKV1n8rgRtmJRaR7o=,GwuQM+778TcwIPaT/903HT58Uxk=
-6,-7,l/W9A6hvzjdKV1n8rgRtmJRaR7o=,6j8GTRPr/3lMpHuk1JUoWLLc1Go=
-6,-6,l/W9A6hvzjdKV1n8rgRtmJRaR7o=,UD8SETpqBbkwEV+ox/DmsZOnDUk=
-5,-5,l/W9A6hvzjdKV1n8rgRtmJRaR7o=,UD8SETpqBbkwEV+ox/DmsZOnDUk=
-5,-6,l/W9A6hvzjdKV1n8rgRtmJRaR7o=,UD8SETpqBbkwEV+ox/DmsZOnDUk=
-6,-4,l/W9A6hvzjdKV1n8rgRtmJRaR7o=,qnAVx3a+e47EtBtaCmGKMCWYktM=
-6,-5,l/W9A6hvzjdKV1n8rgRtmJRaR7o=,UD8SETpqBbkwEV+ox/DmsZOnDUk=
-5,-4,l/W9A6hvzjdKV1n8rgRtmJRaR7o=,qnAVx3a+e47EtBtaCmGKMCWYktM=
-5,-7,l/W9A6hvzjdKV1n8rgRtmJRaR7o=,6j8GTRPr/3lMpHuk1JUoWLLc1Go=
-4,-4,l/W9A6hvzjdKV1n8rgRtmJRaR7o=,qQVW8dI5cDcMUEvA0x9NNi8Q4tE=
-4,-6,l/W9A6hvzjdKV1n8rgRtmJRaR7o=,TfVt1vsA9Irg0zIsumg3ftGCGpU=
-4,-5,l/W9A6hvzjdKV1n8rgRtmJRaR7o=,TfVt1vsA9Irg0zIsumg3ftGCGpU=
-7,-7,l/W9A6hvzjdKV1n8rgRtmJRaR7o=,U+xZv2zfOdwYGjZpIvuiLoVppf0=
-4,-7,l/W9A6hvzjdKV1n8rgRtmJRaR7o=,iXIleuerRqq1JbTwvLRC07IDjCU=
-3,-9,tpgJjJnX6UVILEh/q35oiMEBI2s=,82puN0rzBnOrwneHGbVi38+hmiw=
-2,-9,tpgJjJnX6UVILEh/q35oiMEBI2s=,VYLzJCOPgpIMfWsEygKakxsMBd4=
-3,-8,tpgJjJnX6UVILEh/q35oiMEBI2s=,iXIleuerRqq1JbTwvLRC07IDjCU=
-2,-8,tpgJjJnX6UVILEh/q35oiMEBI2s=,S4dkFtjcMvJGMYE+HQjoLFrbL/w=
-2,-7,tpgJjJnX6UVILEh/q35oiMEBI2s=,S4dkFtjcMvJGMYE+HQjoLFrbL/w=
-2,-6,tpgJjJnX6UVILEh/q35oiMEBI2s=,p4VEqSW++O9H+igPvHcAQfHJ5hg=
-3,-6,tpgJjJnX6UVILEh/q35oiMEBI2s=,TfVt1vsA9Irg0zIsumg3ftGCGpU=
-3,-7,tpgJjJnX6UVILEh/q35oiMEBI2s=,iXIleuerRqq1JbTwvLRC07IDjCU=
-2,-10,X+F00416xmqUNDMfpNgoRhCdMHw=,VYLzJCOPgpIMfWsEygKakxsMBd4=
-3,-10,X+F00416xmqUNDMfpNgoRhCdMHw=,82puN0rzBnOrwneHGbVi38+hmiw=
-3,-11,X+F00416xmqUNDMfpNgoRhCdMHw=,i/XzupKm4vdepxkT9/eOltTUmDg=
-2,-11,X+F00416xmqUNDMfpNgoRhCdMHw=,dWIvWMUITtgQBU73DjYG7Ic0Ddw=
-5,-10,X+F00416xmqUNDMfpNgoRhCdMHw=,ppaMrTei2ah283RBM6Tt5ub2tbY=
-5,-11,X+F00416xmqUNDMfpNgoRhCdMHw=,70gek5GVAs1kde3Pf8cInxewEBA=
-4,-10,X+F00416xmqUNDMfpNgoRhCdMHw=,82puN0rzBnOrwneHGbVi38+hmiw=
-4,-11,X+F00416xmqUNDMfpNgoRhCdMHw=,i/XzupKm4vdepxkT9/eOltTUmDg=
-10,-3,RTToC2B057RENEGYzWbhMd4oFCs=,KROT4gSYYbZda7VTlRTLHYyNOYw=
-11,-2,RTToC2B057RENEGYzWbhMd4oFCs=,GY/RLGVBOuOznC4uS2ZQUzVum7A=
-10,-2,RTToC2B057RENEGYzWbhMd4oFCs=,6PpuNxxn2VfrZYWY694+BbI6T7I=
-1,-12,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,dWIvWMUITtgQBU73DjYG7Ic0Ddw=
-13,-3,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,OckydHNirAfJ7dfdOr7JYr2NaqU=
-12,-2,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,GY/RLGVBOuOznC4uS2ZQUzVum7A=
-13,-2,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,mGnfQwIBnw1mm2nSKmmnseJG1Do=
-1,-13,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,NC4JX9zj876BQeichkIul2E+ri0=
-5,-12,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,70gek5GVAs1kde3Pf8cInxewEBA=
-4,-13,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,/8zRfKU3VG7RFj1i5Of1bSSilWE=
-4,-12,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,i/XzupKm4vdepxkT9/eOltTUmDg=
-3,-13,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,/8zRfKU3VG7RFj1i5Of1bSSilWE=
-5,-14,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,C0rfyo9Rps4fDy8FdPnTVnV3XkY=
-5,-15,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,vVoIWr971c3745whyp7FpKwOQr4=
-3,-12,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,i/XzupKm4vdepxkT9/eOltTUmDg=
-4,-15,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,qu3kxzdTvDAIWq8abNBPZy3WROM=
-5,-13,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,C0rfyo9Rps4fDy8FdPnTVnV3XkY=
-2,-13,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,NC4JX9zj876BQeichkIul2E+ri0=
-4,-14,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,/8zRfKU3VG7RFj1i5Of1bSSilWE=
-2,-12,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,dWIvWMUITtgQBU73DjYG7Ic0Ddw=
-3,-16,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,qu3kxzdTvDAIWq8abNBPZy3WROM=
-3,-14,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,/8zRfKU3VG7RFj1i5Of1bSSilWE=
-1,-14,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,NC4JX9zj876BQeichkIul2E+ri0=
-1,-15,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,cKyPYM2Ajo0S7eX5bWtPhDQHGd4=
-2,-16,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,cKyPYM2Ajo0S7eX5bWtPhDQHGd4=
-3,-15,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,qu3kxzdTvDAIWq8abNBPZy3WROM=
-2,-15,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,cKyPYM2Ajo0S7eX5bWtPhDQHGd4=
-2,-14,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,NC4JX9zj876BQeichkIul2E+ri0=
-1,-16,k5jbEgtNAXnclbvQGMcYZ+uNlwY=,cKyPYM2Ajo0S7eX5bWtPhDQHGd4=
