22,67,IQPmo/buTy1DUsNc1qrXaahUHAE=,gL9Al4Txi1Wol+ssOcGGWplCU9g=
23,67,IQPmo/buTy1DUsNc1qrXaahUHAE=,gL9Al4Txi1Wol+ssOcGGWplCU9g=
25,66,IQPmo/buTy1DUsNc1qrXaahUHAE=,uFAHJZpBdNwSjRwWvM0NRPZ0Hro=
25,67,IQPmo/buTy1DUsNc1qrXaahUHAE=,uFAHJZpBdNwSjRwWvM0NRPZ0Hro=
24,67,IQPmo/buTy1DUsNc1qrXaahUHAE=,uFAHJZpBdNwSjRwWvM0NRPZ0Hro=
22,66,IQPmo/buTy1DUsNc1qrXaahUHAE=,gL9Al4Txi1Wol+ssOcGGWplCU9g=
23,65,IQPmo/buTy1DUsNc1qrXaahUHAE=,pdob9FLePCvNSHn7ui7gKKRVQIo=
23,64,IQPmo/buTy1DUsNc1qrXaahUHAE=,pdob9FLePCvNSHn7ui7gKKRVQIo=
24,66,IQPmo/buTy1DUsNc1qrXaahUHAE=,uFAHJZpBdNwSjRwWvM0NRPZ0Hro=
23,66,IQPmo/buTy1DUsNc1qrXaahUHAE=,gL9Al4Txi1Wol+ssOcGGWplCU9g=
22,64,IQPmo/buTy1DUsNc1qrXaahUHAE=,pdob9FLePCvNSHn7ui7gKKRVQIo=
22,65,IQPmo/buTy1DUsNc1qrXaahUHAE=,pdob9FLePCvNSHn7ui7gKKRVQIo=
