-24,37,9Ev8LVrbQm2lBr69yA79qLq4reU=,pi7qtnunOqmLTQwWhsERdwAS9e0=
-25,37,9Ev8LVrbQm2lBr69yA79qLq4reU=,Nr1ysSL+ecUGC0QG2ws2VyLf5iw=
-25,38,9Ev8LVrbQm2lBr69yA79qLq4reU=,LzGhBd4a6NF90XGSR60lFeu+2Kg=
-22,32,9Ev8LVrbQm2lBr69yA79qLq4reU=,qcn8dYMJMuglBeFHCGsf9qbI6rI=
-23,32,9Ev8LVrbQm2lBr69yA79qLq4reU=,w6QSYsMn9QWwEimkPtAigyleEuc=
-25,32,9Ev8LVrbQm2lBr69yA79qLq4reU=,FkZgRVW6s5WIa6HFu5a3Qcezte0=
-24,32,9Ev8LVrbQm2lBr69yA79qLq4reU=,w6QSYsMn9QWwEimkPtAigyleEuc=
-24,33,9Ev8LVrbQm2lBr69yA79qLq4reU=,w6QSYsMn9QWwEimkPtAigyleEuc=
-24,36,9Ev8LVrbQm2lBr69yA79qLq4reU=,pi7qtnunOqmLTQwWhsERdwAS9e0=
-23,33,9Ev8LVrbQm2lBr69yA79qLq4reU=,w6QSYsMn9QWwEimkPtAigyleEuc=
-25,33,9Ev8LVrbQm2lBr69yA79qLq4reU=,FkZgRVW6s5WIa6HFu5a3Qcezte0=
-22,33,9Ev8LVrbQm2lBr69yA79qLq4reU=,qcn8dYMJMuglBeFHCGsf9qbI6rI=
-24,35,9Ev8LVrbQm2lBr69yA79qLq4reU=,gRyFuGX6gOQylqTw/4+QGjfXy24=
-25,36,9Ev8LVrbQm2lBr69yA79qLq4reU=,Nr1ysSL+ecUGC0QG2ws2VyLf5iw=
-23,34,9Ev8LVrbQm2lBr69yA79qLq4reU=,gRyFuGX6gOQylqTw/4+QGjfXy24=
-30,33,9Ev8LVrbQm2lBr69yA79qLq4reU=,2/2l7PSqYFMjYuMXmCHp26DRFoQ=
-24,34,9Ev8LVrbQm2lBr69yA79qLq4reU=,gRyFuGX6gOQylqTw/4+QGjfXy24=
-30,32,9Ev8LVrbQm2lBr69yA79qLq4reU=,2/2l7PSqYFMjYuMXmCHp26DRFoQ=
-31,33,9Ev8LVrbQm2lBr69yA79qLq4reU=,Tptrv+hzkscvMKO9ecLMtFTFT2M=
-31,32,9Ev8LVrbQm2lBr69yA79qLq4reU=,Tptrv+hzkscvMKO9ecLMtFTFT2M=
-29,33,9Ev8LVrbQm2lBr69yA79qLq4reU=,2/2l7PSqYFMjYuMXmCHp26DRFoQ=
-30,40,9Ev8LVrbQm2lBr69yA79qLq4reU=,dUzacAR26uBHbfHu7lwvYBkmmzE=
-28,33,9Ev8LVrbQm2lBr69yA79qLq4reU=,Ba07csoIt6G3IQoxMCZQgmJZSU8=
-27,40,9Ev8LVrbQm2lBr69yA79qLq4reU=,0MFZ/Hmld3DEWO/6A+J+E8JFOI8=
-28,40,9Ev8LVrbQm2lBr69yA79qLq4reU=,0MFZ/Hmld3DEWO/6A+J+E8JFOI8=
-31,39,9Ev8LVrbQm2lBr69yA79qLq4reU=,Df08RjrYwWyIiOw86LDfDBo/uJw=
-28,39,9Ev8LVrbQm2lBr69yA79qLq4reU=,M58SVVBR2O0+JiNz8y/J7x9PvHA=
-28,41,9Ev8LVrbQm2lBr69yA79qLq4reU=,0MFZ/Hmld3DEWO/6A+J+E8JFOI8=
-32,33,9Ev8LVrbQm2lBr69yA79qLq4reU=,Tptrv+hzkscvMKO9ecLMtFTFT2M=
-29,41,9Ev8LVrbQm2lBr69yA79qLq4reU=,dUzacAR26uBHbfHu7lwvYBkmmzE=
-26,37,9Ev8LVrbQm2lBr69yA79qLq4reU=,Nr1ysSL+ecUGC0QG2ws2VyLf5iw=
-26,36,9Ev8LVrbQm2lBr69yA79qLq4reU=,Nr1ysSL+ecUGC0QG2ws2VyLf5iw=
-28,38,9Ev8LVrbQm2lBr69yA79qLq4reU=,M58SVVBR2O0+JiNz8y/J7x9PvHA=
-26,39,9Ev8LVrbQm2lBr69yA79qLq4reU=,LzGhBd4a6NF90XGSR60lFeu+2Kg=
-29,32,9Ev8LVrbQm2lBr69yA79qLq4reU=,2/2l7PSqYFMjYuMXmCHp26DRFoQ=
-29,40,9Ev8LVrbQm2lBr69yA79qLq4reU=,dUzacAR26uBHbfHu7lwvYBkmmzE=
-27,33,9Ev8LVrbQm2lBr69yA79qLq4reU=,Ba07csoIt6G3IQoxMCZQgmJZSU8=
-27,39,9Ev8LVrbQm2lBr69yA79qLq4reU=,M58SVVBR2O0+JiNz8y/J7x9PvHA=
-26,38,9Ev8LVrbQm2lBr69yA79qLq4reU=,LzGhBd4a6NF90XGSR60lFeu+2Kg=
-27,38,9Ev8LVrbQm2lBr69yA79qLq4reU=,M58SVVBR2O0+JiNz8y/J7x9PvHA=
-26,32,9Ev8LVrbQm2lBr69yA79qLq4reU=,FkZgRVW6s5WIa6HFu5a3Qcezte0=
-27,32,9Ev8LVrbQm2lBr69yA79qLq4reU=,Ba07csoIt6G3IQoxMCZQgmJZSU8=
-26,33,9Ev8LVrbQm2lBr69yA79qLq4reU=,FkZgRVW6s5WIa6HFu5a3Qcezte0=
-30,41,9Ev8LVrbQm2lBr69yA79qLq4reU=,dUzacAR26uBHbfHu7lwvYBkmmzE=
-23,37,9Ev8LVrbQm2lBr69yA79qLq4reU=,pi7qtnunOqmLTQwWhsERdwAS9e0=
-21,33,9Ev8LVrbQm2lBr69yA79qLq4reU=,qcn8dYMJMuglBeFHCGsf9qbI6rI=
-28,32,9Ev8LVrbQm2lBr69yA79qLq4reU=,Ba07csoIt6G3IQoxMCZQgmJZSU8=
-27,41,9Ev8LVrbQm2lBr69yA79qLq4reU=,0MFZ/Hmld3DEWO/6A+J+E8JFOI8=
-32,39,9Ev8LVrbQm2lBr69yA79qLq4reU=,Df08RjrYwWyIiOw86LDfDBo/uJw=
-25,39,9Ev8LVrbQm2lBr69yA79qLq4reU=,LzGhBd4a6NF90XGSR60lFeu+2Kg=
-32,32,9Ev8LVrbQm2lBr69yA79qLq4reU=,Tptrv+hzkscvMKO9ecLMtFTFT2M=
-21,32,9Ev8LVrbQm2lBr69yA79qLq4reU=,qcn8dYMJMuglBeFHCGsf9qbI6rI=
-23,36,9Ev8LVrbQm2lBr69yA79qLq4reU=,pi7qtnunOqmLTQwWhsERdwAS9e0=
-23,35,9Ev8LVrbQm2lBr69yA79qLq4reU=,gRyFuGX6gOQylqTw/4+QGjfXy24=
-32,36,9Ev8LVrbQm2lBr69yA79qLq4reU=,IxJh23TxhDw06lIf8SaISO5RF4E=
-32,38,9Ev8LVrbQm2lBr69yA79qLq4reU=,Df08RjrYwWyIiOw86LDfDBo/uJw=
-31,38,9Ev8LVrbQm2lBr69yA79qLq4reU=,Df08RjrYwWyIiOw86LDfDBo/uJw=
-31,36,9Ev8LVrbQm2lBr69yA79qLq4reU=,IxJh23TxhDw06lIf8SaISO5RF4E=
-32,37,9Ev8LVrbQm2lBr69yA79qLq4reU=,IxJh23TxhDw06lIf8SaISO5RF4E=
-31,37,9Ev8LVrbQm2lBr69yA79qLq4reU=,IxJh23TxhDw06lIf8SaISO5RF4E=
-31,44,9Ev8LVrbQm2lBr69yA79qLq4reU=,qm4L6DNnFATl1yQiMAVZ3VY3s5w=
-32,44,9Ev8LVrbQm2lBr69yA79qLq4reU=,qm4L6DNnFATl1yQiMAVZ3VY3s5w=
-32,46,9Ev8LVrbQm2lBr69yA79qLq4reU=,y46GJIBc7tPR6Aa1/Or/Ucka4CQ=
-31,47,9Ev8LVrbQm2lBr69yA79qLq4reU=,y46GJIBc7tPR6Aa1/Or/Ucka4CQ=
-32,45,9Ev8LVrbQm2lBr69yA79qLq4reU=,qm4L6DNnFATl1yQiMAVZ3VY3s5w=
-32,47,9Ev8LVrbQm2lBr69yA79qLq4reU=,y46GJIBc7tPR6Aa1/Or/Ucka4CQ=
-31,45,9Ev8LVrbQm2lBr69yA79qLq4reU=,qm4L6DNnFATl1yQiMAVZ3VY3s5w=
-31,46,9Ev8LVrbQm2lBr69yA79qLq4reU=,y46GJIBc7tPR6Aa1/Or/Ucka4CQ=
-31,49,9Ev8LVrbQm2lBr69yA79qLq4reU=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-32,48,9Ev8LVrbQm2lBr69yA79qLq4reU=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
