20,-10,syzFl18iUvxmFhYXMo6wGnnaexk=,e6yTw4jHzhV8QorXtmMBwm48btM=
20,-11,syzFl18iUvxmFhYXMo6wGnnaexk=,+0XDWReLDXigXJEgPCvs8hULXrM=
20,-9,syzFl18iUvxmFhYXMo6wGnnaexk=,e6yTw4jHzhV8QorXtmMBwm48btM=
19,-9,syzFl18iUvxmFhYXMo6wGnnaexk=,n0/jW9Bd226PNdzT3NtvO98Xj6A=
20,-8,syzFl18iUvxmFhYXMo6wGnnaexk=,3r48Mp6KvT5snQ4+SU5zvPOixlE=
19,-8,syzFl18iUvxmFhYXMo6wGnnaexk=,aenxXjIkaOBqGZq8szb5PAk+JnE=
19,-10,syzFl18iUvxmFhYXMo6wGnnaexk=,n0/jW9Bd226PNdzT3NtvO98Xj6A=
24,-4,syzFl18iUvxmFhYXMo6wGnnaexk=,3lHSVtgxz+JQw1fGByEZrC+c974=
24,-5,syzFl18iUvxmFhYXMo6wGnnaexk=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
23,-5,syzFl18iUvxmFhYXMo6wGnnaexk=,744hlZ3iKWEEkEY4pgZOFCxA/Is=
23,-4,syzFl18iUvxmFhYXMo6wGnnaexk=,49id9XMAlhXEsuqgshy83CHOjmw=
19,-7,syzFl18iUvxmFhYXMo6wGnnaexk=,aenxXjIkaOBqGZq8szb5PAk+JnE=
20,-7,syzFl18iUvxmFhYXMo6wGnnaexk=,3r48Mp6KvT5snQ4+SU5zvPOixlE=
20,-6,syzFl18iUvxmFhYXMo6wGnnaexk=,D8vM8Fu1uW4s0n6jjdEQDSklNLU=
21,-9,syzFl18iUvxmFhYXMo6wGnnaexk=,e6yTw4jHzhV8QorXtmMBwm48btM=
24,-6,syzFl18iUvxmFhYXMo6wGnnaexk=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
21,-7,syzFl18iUvxmFhYXMo6wGnnaexk=,3r48Mp6KvT5snQ4+SU5zvPOixlE=
24,-7,syzFl18iUvxmFhYXMo6wGnnaexk=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
21,-6,syzFl18iUvxmFhYXMo6wGnnaexk=,D8vM8Fu1uW4s0n6jjdEQDSklNLU=
