0,0,gVePACLHh9I+C0oUdI/KWHONNZQ=,YaIclhp/6xEKgXkQXZYh0z1WocU=
0,1,gVePACLHh9I+C0oUdI/KWHONNZQ=,eigEd7Kbr/ROQL3vAzkWj17kEVM=
0,2,gVePACLHh9I+C0oUdI/KWHONNZQ=,jwB/f8v09QbsM0N1+I1LcZmx+Eo=
0,3,gVePACLHh9I+C0oUdI/KWHONNZQ=,fADdTEcp/Ett0qh0rTBcaUbVFJw=
0,4,gVePACLHh9I+C0oUdI/KWHONNZQ=,K+Wq5uFXABlFObQl97GYIj3E+IE=
0,5,gVePACLHh9I+C0oUdI/KWHONNZQ=,epSv2EPI2KHc7ajQGWgVeG9Umew=
0,6,gVePACLHh9I+C0oUdI/KWHONNZQ=,epSv2EPI2KHc7ajQGWgVeG9Umew=
0,7,gVePACLHh9I+C0oUdI/KWHONNZQ=,iR23HNWYSSJfSYM+/XSjYKZSV5o=
0,8,gVePACLHh9I+C0oUdI/KWHONNZQ=,dw8B9FX6K4TX6+3yX7ez/fKYp6A=
0,9,gVePACLHh9I+C0oUdI/KWHONNZQ=,dw8B9FX6K4TX6+3yX7ez/fKYp6A=
0,10,gVePACLHh9I+C0oUdI/KWHONNZQ=,M+AHyW/l1FCfYDlb1b7q0VMxzhQ=
0,11,gVePACLHh9I+C0oUdI/KWHONNZQ=,RuEugvv0o2erKN8sAcDUgxCiCyI=
0,12,gVePACLHh9I+C0oUdI/KWHONNZQ=,dw8B9FX6K4TX6+3yX7ez/fKYp6A=
0,13,gVePACLHh9I+C0oUdI/KWHONNZQ=,27o57fagLligr1A4mv8HKBYpFE0=
0,14,gVePACLHh9I+C0oUdI/KWHONNZQ=,/XCA5O2eZqhLQ+9ZJd2Hh7TXb9g=
1,1,gVePACLHh9I+C0oUdI/KWHONNZQ=,8s7IdPEIZXyHzVjnG2wkcxBTgL8=
1,0,gVePACLHh9I+C0oUdI/KWHONNZQ=,pogumYouzNH7NJqz80skrH2qEA8=
1,3,gVePACLHh9I+C0oUdI/KWHONNZQ=,l4wqikdWDXCcWzSPy1iK/qwxgnw=
1,2,gVePACLHh9I+C0oUdI/KWHONNZQ=,FV68cxs1E3HskKxox7/vFCuF2XU=
1,5,gVePACLHh9I+C0oUdI/KWHONNZQ=,zH4BQyzpneGFfMPX/ovzOTfPHlw=
1,4,gVePACLHh9I+C0oUdI/KWHONNZQ=,Z1Bwkdlgl8q5hyAgURn3OlbBP5w=
1,7,gVePACLHh9I+C0oUdI/KWHONNZQ=,vv+B/jAZmvcmt2mOAOLZ6cxkUHM=
1,6,gVePACLHh9I+C0oUdI/KWHONNZQ=,upPWzjq4GY2yaQnZLc5CA/QmXV0=
1,8,gVePACLHh9I+C0oUdI/KWHONNZQ=,27o57fagLligr1A4mv8HKBYpFE0=
1,13,gVePACLHh9I+C0oUdI/KWHONNZQ=,Qpq4Q2tcb1knZrgXI0tb8JeLv30=
