-128,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-127,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-126,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-125,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-124,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-123,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-122,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-121,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-120,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-119,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-118,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-117,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-116,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-115,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-114,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-113,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-112,0,ViCZXOp965RnWFH1O1ABRI9cC3E=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-111,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-110,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-109,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,l/FNpNkuf5ustNv2pBlK+2mu/h8=
-108,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,etXg3mRvGUcWJG8bP506xDjD3Tc=
-107,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-106,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-105,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-104,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-103,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-102,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-101,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-100,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-99,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-98,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-97,0,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
