32,17,dYLHEvxbVpuBiPCVjPC+MsmFYmw=,MlC2nP2es0vExLLv39Wykyu2CsU=
32,18,dYLHEvxbVpuBiPCVjPC+MsmFYmw=,MlC2nP2es0vExLLv39Wykyu2CsU=
32,19,dYLHEvxbVpuBiPCVjPC+MsmFYmw=,MlC2nP2es0vExLLv39Wykyu2CsU=
33,19,dYLHEvxbVpuBiPCVjPC+MsmFYmw=,MlC2nP2es0vExLLv39Wykyu2CsU=
34,18,dYLHEvxbVpuBiPCVjPC+MsmFYmw=,MlC2nP2es0vExLLv39Wykyu2CsU=
34,19,dYLHEvxbVpuBiPCVjPC+MsmFYmw=,MlC2nP2es0vExLLv39Wykyu2CsU=
35,18,ViCZXOp965RnWFH1O1ABRI9cC3E=,MlC2nP2es0vExLLv39Wykyu2CsU=
36,19,ViCZXOp965RnWFH1O1ABRI9cC3E=,MlC2nP2es0vExLLv39Wykyu2CsU=
37,19,ViCZXOp965RnWFH1O1ABRI9cC3E=,MlC2nP2es0vExLLv39Wykyu2CsU=
38,18,ViCZXOp965RnWFH1O1ABRI9cC3E=,MlC2nP2es0vExLLv39Wykyu2CsU=
38,19,ViCZXOp965RnWFH1O1ABRI9cC3E=,MlC2nP2es0vExLLv39Wykyu2CsU=
39,19,ViCZXOp965RnWFH1O1ABRI9cC3E=,MlC2nP2es0vExLLv39Wykyu2CsU=
39,18,ViCZXOp965RnWFH1O1ABRI9cC3E=,MlC2nP2es0vExLLv39Wykyu2CsU=
40,18,ViCZXOp965RnWFH1O1ABRI9cC3E=,MlC2nP2es0vExLLv39Wykyu2CsU=
40,19,ViCZXOp965RnWFH1O1ABRI9cC3E=,MlC2nP2es0vExLLv39Wykyu2CsU=
