-32,0,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-31,0,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-30,0,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-29,0,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-28,0,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-27,0,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-26,0,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-25,0,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-25,31,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-24,0,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-24,31,josOwZn+SEukkfWWCgNGw718Tcs=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-23,0,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-23,31,josOwZn+SEukkfWWCgNGw718Tcs=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-22,0,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-22,28,josOwZn+SEukkfWWCgNGw718Tcs=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-22,29,josOwZn+SEukkfWWCgNGw718Tcs=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-21,0,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-21,27,josOwZn+SEukkfWWCgNGw718Tcs=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-21,28,josOwZn+SEukkfWWCgNGw718Tcs=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-20,0,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-20,28,josOwZn+SEukkfWWCgNGw718Tcs=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-19,0,josOwZn+SEukkfWWCgNGw718Tcs=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-19,28,josOwZn+SEukkfWWCgNGw718Tcs=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-19,27,josOwZn+SEukkfWWCgNGw718Tcs=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-19,26,josOwZn+SEukkfWWCgNGw718Tcs=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-18,0,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-18,26,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-17,9,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-17,8,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-17,7,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-17,6,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-17,5,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-17,4,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-17,3,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-17,2,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-17,0,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,KVnbsq/4G4JlgML+3xetMdtf8m0=
-17,25,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-17,24,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-17,19,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-17,17,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-16,16,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-16,18,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-16,19,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-16,22,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-16,23,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-16,24,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-16,0,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-16,1,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-16,2,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-16,3,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-16,9,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-16,10,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-16,15,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-15,16,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-15,20,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-15,0,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-15,11,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-15,10,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-15,12,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-14,19,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-14,16,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-14,20,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-14,2,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-14,3,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-14,0,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,nsS9H82iVfLE2TgtNNEyKOUxUN8=
-14,1,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,XpY3VJWofd8sgZLrdgFfPJDbwxM=
-14,4,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-14,11,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-14,12,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-14,13,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-13,19,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-13,18,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-13,16,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-13,3,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-13,2,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-13,1,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,ZUaeCSGUS1kD9/lnVQMb2LukmHE=
-13,0,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,i7jLkgHM4qbwX3zTGrFrcgX2kY0=
-13,4,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-13,11,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-13,10,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-13,15,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-13,14,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-13,12,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-12,16,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-12,17,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-12,18,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-12,4,4YRD5S1Q3b7leT/eSSgpd0fHL3k=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-12,0,2oNEdl6d+q1ZVedtn8be+RINzT8=,AIxw5b0xaQDJDAQtT4biX15r9XQ=
-12,3,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-12,14,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-12,15,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-11,16,2oNEdl6d+q1ZVedtn8be+RINzT8=,Cyy0flrauyb3A/Z15XTtJcreV+A=
-11,4,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-11,0,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-11,3,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-11,13,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-11,12,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-11,15,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-11,14,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-10,4,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-10,3,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-10,0,2oNEdl6d+q1ZVedtn8be+RINzT8=,nsS9H82iVfLE2TgtNNEyKOUxUN8=
-10,14,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-10,15,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-10,12,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
-10,11,2oNEdl6d+q1ZVedtn8be+RINzT8=,+MfEgJNt6rOf+MiBRkdxzRih8qc=
