-1,-1,fp5Kzbw7zE1LjVSkNlonwUKoU40=,Y1duI1fgUkgZKKHUSSH0EGbq2G0=
-1,-2,fp5Kzbw7zE1LjVSkNlonwUKoU40=,Y1duI1fgUkgZKKHUSSH0EGbq2G0=
-1,-3,fp5Kzbw7zE1LjVSkNlonwUKoU40=,Y1duI1fgUkgZKKHUSSH0EGbq2G0=
-1,-4,fp5Kzbw7zE1LjVSkNlonwUKoU40=,Y1duI1fgUkgZKKHUSSH0EGbq2G0=
-1,-5,fp5Kzbw7zE1LjVSkNlonwUKoU40=,rcna25ff6kTQH7cBeb3jKs3eLQk=
-2,-1,fp5Kzbw7zE1LjVSkNlonwUKoU40=,/vpZp6jCsFBYAtaxvObMU+wJpCk=
-2,-4,fp5Kzbw7zE1LjVSkNlonwUKoU40=,YLg+HV9NOEMhZtSCyU07Oah9q1U=
-2,-3,fp5Kzbw7zE1LjVSkNlonwUKoU40=,YLg+HV9NOEMhZtSCyU07Oah9q1U=
-2,-6,fp5Kzbw7zE1LjVSkNlonwUKoU40=,wVHsz/D3UplQwXXh6FbUUrzEiGc=
-2,-5,fp5Kzbw7zE1LjVSkNlonwUKoU40=,wVHsz/D3UplQwXXh6FbUUrzEiGc=
-2,-8,fp5Kzbw7zE1LjVSkNlonwUKoU40=,PPLStW9mZ8Dqn3e7V9eC9YhBZxk=
-2,-7,fp5Kzbw7zE1LjVSkNlonwUKoU40=,PPLStW9mZ8Dqn3e7V9eC9YhBZxk=
-3,-1,fp5Kzbw7zE1LjVSkNlonwUKoU40=,/vpZp6jCsFBYAtaxvObMU+wJpCk=
-4,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,/vpZp6jCsFBYAtaxvObMU+wJpCk=
-5,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,/vpZp6jCsFBYAtaxvObMU+wJpCk=
-6,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,PPLStW9mZ8Dqn3e7V9eC9YhBZxk=
-7,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,wVHsz/D3UplQwXXh6FbUUrzEiGc=
-8,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,wVHsz/D3UplQwXXh6FbUUrzEiGc=
-9,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,wVHsz/D3UplQwXXh6FbUUrzEiGc=
-10,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,wVHsz/D3UplQwXXh6FbUUrzEiGc=
-11,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,wVHsz/D3UplQwXXh6FbUUrzEiGc=
-12,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-13,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-14,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-15,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-16,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-17,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-18,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-19,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-20,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-21,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-22,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-23,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-24,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-25,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-26,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-27,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-28,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-29,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-30,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-31,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-32,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
