4,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,aV7SfGz/7mLlzIzlPrLeElLHXxU=
3,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,x3kBSJzRIHppu6uFIhX+C3KnmvA=
2,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,kqu5OFcN3TGsex6Zkq9iwVAG8xE=
2,-2,OQ9UozqWou8ovzbF2zJGzwD282E=,aV7SfGz/7mLlzIzlPrLeElLHXxU=
1,-8,OQ9UozqWou8ovzbF2zJGzwD282E=,LeR9c4zHAYqZUAdfd3GOGX24bqU=
1,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,5j1U/n4fhGIIcXZknFE7thtz+y8=
1,-7,OQ9UozqWou8ovzbF2zJGzwD282E=,lYsIQ3HiAZxEIe5q8SOkxGGFVks=
1,-9,OQ9UozqWou8ovzbF2zJGzwD282E=,QFEg9RKXDjyegBAuWiKPwdqJpsE=
1,-6,OQ9UozqWou8ovzbF2zJGzwD282E=,LeR9c4zHAYqZUAdfd3GOGX24bqU=
1,-4,OQ9UozqWou8ovzbF2zJGzwD282E=,QFEg9RKXDjyegBAuWiKPwdqJpsE=
1,-2,OQ9UozqWou8ovzbF2zJGzwD282E=,LeR9c4zHAYqZUAdfd3GOGX24bqU=
1,-5,OQ9UozqWou8ovzbF2zJGzwD282E=,LeR9c4zHAYqZUAdfd3GOGX24bqU=
0,-6,OQ9UozqWou8ovzbF2zJGzwD282E=,LeR9c4zHAYqZUAdfd3GOGX24bqU=
0,-5,OQ9UozqWou8ovzbF2zJGzwD282E=,lYsIQ3HiAZxEIe5q8SOkxGGFVks=
0,-4,OQ9UozqWou8ovzbF2zJGzwD282E=,LeR9c4zHAYqZUAdfd3GOGX24bqU=
0,-1,OQ9UozqWou8ovzbF2zJGzwD282E=,5j1U/n4fhGIIcXZknFE7thtz+y8=
0,-3,OQ9UozqWou8ovzbF2zJGzwD282E=,lYsIQ3HiAZxEIe5q8SOkxGGFVks=
0,-2,aZiBubv53bBj/Qd+8qc8e0v94AE=,LeR9c4zHAYqZUAdfd3GOGX24bqU=
