-32,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-31,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-30,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-29,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-28,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-27,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-26,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-25,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-24,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-23,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-22,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-21,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-20,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-19,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-18,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-17,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-16,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-15,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-14,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-13,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-12,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-11,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-10,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-9,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-8,0,OQ9UozqWou8ovzbF2zJGzwD282E=,truq00UkJNpwL5VP+JGqB2rHGjk=
-7,0,OQ9UozqWou8ovzbF2zJGzwD282E=,ubYy0kWG0LKJz5etDgIB23eh3v4=
-6,8,OQ9UozqWou8ovzbF2zJGzwD282E=,x3kBSJzRIHppu6uFIhX+C3KnmvA=
-7,7,OQ9UozqWou8ovzbF2zJGzwD282E=,lswnNHkc4ltdMG3G1wt8RZ5qB8o=
-6,0,OQ9UozqWou8ovzbF2zJGzwD282E=,aV7SfGz/7mLlzIzlPrLeElLHXxU=
-6,7,OQ9UozqWou8ovzbF2zJGzwD282E=,aV7SfGz/7mLlzIzlPrLeElLHXxU=
-6,6,OQ9UozqWou8ovzbF2zJGzwD282E=,lswnNHkc4ltdMG3G1wt8RZ5qB8o=
-5,0,OQ9UozqWou8ovzbF2zJGzwD282E=,x3kBSJzRIHppu6uFIhX+C3KnmvA=
-5,7,OQ9UozqWou8ovzbF2zJGzwD282E=,lswnNHkc4ltdMG3G1wt8RZ5qB8o=
-5,6,OQ9UozqWou8ovzbF2zJGzwD282E=,x3kBSJzRIHppu6uFIhX+C3KnmvA=
-5,2,OQ9UozqWou8ovzbF2zJGzwD282E=,lswnNHkc4ltdMG3G1wt8RZ5qB8o=
-5,1,OQ9UozqWou8ovzbF2zJGzwD282E=,aV7SfGz/7mLlzIzlPrLeElLHXxU=
-5,4,OQ9UozqWou8ovzbF2zJGzwD282E=,aV7SfGz/7mLlzIzlPrLeElLHXxU=
-4,4,OQ9UozqWou8ovzbF2zJGzwD282E=,HFvTeKP+GhyfquvXRl/lAhUgJtw=
-4,5,OQ9UozqWou8ovzbF2zJGzwD282E=,x3kBSJzRIHppu6uFIhX+C3KnmvA=
-4,6,OQ9UozqWou8ovzbF2zJGzwD282E=,lswnNHkc4ltdMG3G1wt8RZ5qB8o=
-4,0,OQ9UozqWou8ovzbF2zJGzwD282E=,HFvTeKP+GhyfquvXRl/lAhUgJtw=
-4,2,OQ9UozqWou8ovzbF2zJGzwD282E=,x3kBSJzRIHppu6uFIhX+C3KnmvA=
-4,3,OQ9UozqWou8ovzbF2zJGzwD282E=,HFvTeKP+GhyfquvXRl/lAhUgJtw=
-4,1,OQ9UozqWou8ovzbF2zJGzwD282E=,lswnNHkc4ltdMG3G1wt8RZ5qB8o=
-3,4,OQ9UozqWou8ovzbF2zJGzwD282E=,aV7SfGz/7mLlzIzlPrLeElLHXxU=
-3,1,OQ9UozqWou8ovzbF2zJGzwD282E=,aV7SfGz/7mLlzIzlPrLeElLHXxU=
-3,0,OQ9UozqWou8ovzbF2zJGzwD282E=,HFvTeKP+GhyfquvXRl/lAhUgJtw=
-3,3,OQ9UozqWou8ovzbF2zJGzwD282E=,HFvTeKP+GhyfquvXRl/lAhUgJtw=
-3,2,OQ9UozqWou8ovzbF2zJGzwD282E=,lswnNHkc4ltdMG3G1wt8RZ5qB8o=
-2,2,OQ9UozqWou8ovzbF2zJGzwD282E=,5j1U/n4fhGIIcXZknFE7thtz+y8=
-2,3,OQ9UozqWou8ovzbF2zJGzwD282E=,QFEg9RKXDjyegBAuWiKPwdqJpsE=
-2,0,OQ9UozqWou8ovzbF2zJGzwD282E=,5j1U/n4fhGIIcXZknFE7thtz+y8=
-2,1,OQ9UozqWou8ovzbF2zJGzwD282E=,5j1U/n4fhGIIcXZknFE7thtz+y8=
-1,2,OQ9UozqWou8ovzbF2zJGzwD282E=,lYsIQ3HiAZxEIe5q8SOkxGGFVks=
-1,1,OQ9UozqWou8ovzbF2zJGzwD282E=,5j1U/n4fhGIIcXZknFE7thtz+y8=
-1,0,OQ9UozqWou8ovzbF2zJGzwD282E=,5j1U/n4fhGIIcXZknFE7thtz+y8=
-1,3,aZiBubv53bBj/Qd+8qc8e0v94AE=,QFEg9RKXDjyegBAuWiKPwdqJpsE=
