0,0,fp5Kzbw7zE1LjVSkNlonwUKoU40=,Y1duI1fgUkgZKKHUSSH0EGbq2G0=
0,1,fp5Kzbw7zE1LjVSkNlonwUKoU40=,Y1duI1fgUkgZKKHUSSH0EGbq2G0=
0,2,fp5Kzbw7zE1LjVSkNlonwUKoU40=,Y1duI1fgUkgZKKHUSSH0EGbq2G0=
0,3,fp5Kzbw7zE1LjVSkNlonwUKoU40=,Y1duI1fgUkgZKKHUSSH0EGbq2G0=
0,4,fp5Kzbw7zE1LjVSkNlonwUKoU40=,Y1duI1fgUkgZKKHUSSH0EGbq2G0=
0,5,fp5Kzbw7zE1LjVSkNlonwUKoU40=,DRSWmmkf+z8Ilj29M+9luk2BSsg=
0,6,fp5Kzbw7zE1LjVSkNlonwUKoU40=,DRSWmmkf+z8Ilj29M+9luk2BSsg=
1,1,fp5Kzbw7zE1LjVSkNlonwUKoU40=,jLzvupWNS5hc9K+HDBOoxolEiik=
1,0,fp5Kzbw7zE1LjVSkNlonwUKoU40=,jLzvupWNS5hc9K+HDBOoxolEiik=
1,3,fp5Kzbw7zE1LjVSkNlonwUKoU40=,jLzvupWNS5hc9K+HDBOoxolEiik=
1,2,fp5Kzbw7zE1LjVSkNlonwUKoU40=,jLzvupWNS5hc9K+HDBOoxolEiik=
1,5,fp5Kzbw7zE1LjVSkNlonwUKoU40=,wVHsz/D3UplQwXXh6FbUUrzEiGc=
1,4,fp5Kzbw7zE1LjVSkNlonwUKoU40=,PPLStW9mZ8Dqn3e7V9eC9YhBZxk=
1,6,fp5Kzbw7zE1LjVSkNlonwUKoU40=,PPLStW9mZ8Dqn3e7V9eC9YhBZxk=
2,2,fp5Kzbw7zE1LjVSkNlonwUKoU40=,/vpZp6jCsFBYAtaxvObMU+wJpCk=
2,0,fp5Kzbw7zE1LjVSkNlonwUKoU40=,/vpZp6jCsFBYAtaxvObMU+wJpCk=
2,1,fp5Kzbw7zE1LjVSkNlonwUKoU40=,/vpZp6jCsFBYAtaxvObMU+wJpCk=
2,6,fp5Kzbw7zE1LjVSkNlonwUKoU40=,PPLStW9mZ8Dqn3e7V9eC9YhBZxk=
2,4,fp5Kzbw7zE1LjVSkNlonwUKoU40=,PPLStW9mZ8Dqn3e7V9eC9YhBZxk=
2,7,fp5Kzbw7zE1LjVSkNlonwUKoU40=,/vpZp6jCsFBYAtaxvObMU+wJpCk=
2,8,fp5Kzbw7zE1LjVSkNlonwUKoU40=,YLg+HV9NOEMhZtSCyU07Oah9q1U=
2,5,fp5Kzbw7zE1LjVSkNlonwUKoU40=,wVHsz/D3UplQwXXh6FbUUrzEiGc=
2,3,fp5Kzbw7zE1LjVSkNlonwUKoU40=,wVHsz/D3UplQwXXh6FbUUrzEiGc=
3,3,fp5Kzbw7zE1LjVSkNlonwUKoU40=,YLg+HV9NOEMhZtSCyU07Oah9q1U=
3,2,fp5Kzbw7zE1LjVSkNlonwUKoU40=,wVHsz/D3UplQwXXh6FbUUrzEiGc=
3,1,fp5Kzbw7zE1LjVSkNlonwUKoU40=,PPLStW9mZ8Dqn3e7V9eC9YhBZxk=
3,0,OQ9UozqWou8ovzbF2zJGzwD282E=,YLg+HV9NOEMhZtSCyU07Oah9q1U=
3,8,OQ9UozqWou8ovzbF2zJGzwD282E=,YLg+HV9NOEMhZtSCyU07Oah9q1U=
3,4,OQ9UozqWou8ovzbF2zJGzwD282E=,wVHsz/D3UplQwXXh6FbUUrzEiGc=
4,3,OQ9UozqWou8ovzbF2zJGzwD282E=,YLg+HV9NOEMhZtSCyU07Oah9q1U=
4,4,OQ9UozqWou8ovzbF2zJGzwD282E=,wVHsz/D3UplQwXXh6FbUUrzEiGc=
5,3,OQ9UozqWou8ovzbF2zJGzwD282E=,PPLStW9mZ8Dqn3e7V9eC9YhBZxk=
6,3,OQ9UozqWou8ovzbF2zJGzwD282E=,PPLStW9mZ8Dqn3e7V9eC9YhBZxk=
7,3,OQ9UozqWou8ovzbF2zJGzwD282E=,YLg+HV9NOEMhZtSCyU07Oah9q1U=
7,4,OQ9UozqWou8ovzbF2zJGzwD282E=,YLg+HV9NOEMhZtSCyU07Oah9q1U=
8,4,OQ9UozqWou8ovzbF2zJGzwD282E=,PPLStW9mZ8Dqn3e7V9eC9YhBZxk=
9,4,OQ9UozqWou8ovzbF2zJGzwD282E=,wVHsz/D3UplQwXXh6FbUUrzEiGc=
10,4,OQ9UozqWou8ovzbF2zJGzwD282E=,YLg+HV9NOEMhZtSCyU07Oah9q1U=
