-5,-33,JlY9FF6lvkglgL8IV8GqqWoXgyo=,FQZcni7s2zJbGYhi85J/bGHQfvE=
-5,-34,JlY9FF6lvkglgL8IV8GqqWoXgyo=,FQZcni7s2zJbGYhi85J/bGHQfvE=
-4,-33,JlY9FF6lvkglgL8IV8GqqWoXgyo=,FQZcni7s2zJbGYhi85J/bGHQfvE=
-7,-35,G3TX/hOtCKsTgD+qLoNNAY3m0h8=,FQZcni7s2zJbGYhi85J/bGHQfvE=
-7,-36,G3TX/hOtCKsTgD+qLoNNAY3m0h8=,FQZcni7s2zJbGYhi85J/bGHQfvE=
-6,-34,G3TX/hOtCKsTgD+qLoNNAY3m0h8=,FQZcni7s2zJbGYhi85J/bGHQfvE=
-6,-35,LAcv+chCsFb99DIXe8JCklI8U9o=,FQZcni7s2zJbGYhi85J/bGHQfvE=
-9,-33,LAcv+chCsFb99DIXe8JCklI8U9o=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-9,-34,LAcv+chCsFb99DIXe8JCklI8U9o=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-9,-36,LAcv+chCsFb99DIXe8JCklI8U9o=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-9,-37,LAcv+chCsFb99DIXe8JCklI8U9o=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-8,-36,Wo5Wya40GtLUnqfQv8wwnJqYWJM=,FQZcni7s2zJbGYhi85J/bGHQfvE=
-8,-35,Wo5Wya40GtLUnqfQv8wwnJqYWJM=,FQZcni7s2zJbGYhi85J/bGHQfvE=
-8,-33,Wo5Wya40GtLUnqfQv8wwnJqYWJM=,FQZcni7s2zJbGYhi85J/bGHQfvE=
-11,-35,Wo5Wya40GtLUnqfQv8wwnJqYWJM=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-11,-39,Wo5Wya40GtLUnqfQv8wwnJqYWJM=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-11,-40,Wo5Wya40GtLUnqfQv8wwnJqYWJM=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-11,-38,Wo5Wya40GtLUnqfQv8wwnJqYWJM=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-10,-34,mKanoBwZ2yRkc/ZcqEI+MBe1zXw=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-10,-35,mKanoBwZ2yRkc/ZcqEI+MBe1zXw=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-10,-38,mKanoBwZ2yRkc/ZcqEI+MBe1zXw=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-10,-37,mKanoBwZ2yRkc/ZcqEI+MBe1zXw=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-13,-41,mKanoBwZ2yRkc/ZcqEI+MBe1zXw=,9G2TGE5Vb6htejktndSBbzG0lnI=
-13,-42,mKanoBwZ2yRkc/ZcqEI+MBe1zXw=,9G2TGE5Vb6htejktndSBbzG0lnI=
-13,-40,mKanoBwZ2yRkc/ZcqEI+MBe1zXw=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-12,-41,mKanoBwZ2yRkc/ZcqEI+MBe1zXw=,9G2TGE5Vb6htejktndSBbzG0lnI=
-12,-40,Xga7k7emVNOx4yzQRAv7F+X8XOo=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-12,-39,Xga7k7emVNOx4yzQRAv7F+X8XOo=,j5jaKalBT/YQ6ezu3NkmNhFYjJY=
-15,-43,Xga7k7emVNOx4yzQRAv7F+X8XOo=,9G2TGE5Vb6htejktndSBbzG0lnI=
-15,-44,Xga7k7emVNOx4yzQRAv7F+X8XOo=,9G2TGE5Vb6htejktndSBbzG0lnI=
-14,-42,Xga7k7emVNOx4yzQRAv7F+X8XOo=,9G2TGE5Vb6htejktndSBbzG0lnI=
-14,-41,Xga7k7emVNOx4yzQRAv7F+X8XOo=,9G2TGE5Vb6htejktndSBbzG0lnI=
-14,-43,Xga7k7emVNOx4yzQRAv7F+X8XOo=,9G2TGE5Vb6htejktndSBbzG0lnI=
-17,-43,3g/dfYR5Y0gfnRwztE5uwaVzpec=,02CrgG8UHYgNjifDtwM2tF4fURQ=
-17,-44,3g/dfYR5Y0gfnRwztE5uwaVzpec=,02CrgG8UHYgNjifDtwM2tF4fURQ=
-16,-44,3g/dfYR5Y0gfnRwztE5uwaVzpec=,9G2TGE5Vb6htejktndSBbzG0lnI=
-19,-43,y4EQZdAYSp3+N+XePbTG657ZEP8=,02CrgG8UHYgNjifDtwM2tF4fURQ=
-19,-42,y4EQZdAYSp3+N+XePbTG657ZEP8=,02CrgG8UHYgNjifDtwM2tF4fURQ=
