63,-40,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
63,-41,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
61,-39,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
61,-40,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
61,-38,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
62,-40,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
62,-39,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
59,-37,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
59,-36,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
60,-38,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
60,-37,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
57,-35,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
57,-34,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
58,-37,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
58,-36,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
58,-35,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
55,-33,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
55,-34,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
56,-35,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
56,-34,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
54,-33,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
