-64,23,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-64,24,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-63,0,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
-63,24,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-62,0,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
-62,24,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-62,25,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-61,0,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
-61,27,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-61,26,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-61,25,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-60,0,hIO3N6c+XOqCScKaUCmcQkferM4=,oRgG+J6TL1v5lTW9GgaFtwqZ07Y=
-60,28,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-60,26,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-60,27,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-59,0,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
-59,29,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-59,28,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-58,0,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
-58,30,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-58,29,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-57,0,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
-57,31,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-57,30,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
-56,0,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
-56,31,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
-55,0,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
-55,31,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
-49,4,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,1kwC7vrcwgYYEcG4DHtBYK538AA=
-49,3,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,1kwC7vrcwgYYEcG4DHtBYK538AA=
-48,1,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
-48,2,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
-48,3,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
-48,4,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
-47,1,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
-47,3,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
-47,2,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
-46,2,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,hPBAuqIVCZ6sY1ACgaiugvgHTh0=
