31,-1,yEItla//mdemhoN6FWLJVnD1ltM=,O18hGtZGkaTvkZhNVuXwtl1jAvs=
31,-2,yEItla//mdemhoN6FWLJVnD1ltM=,O18hGtZGkaTvkZhNVuXwtl1jAvs=
31,-15,yEItla//mdemhoN6FWLJVnD1ltM=,J+8qxoc+kBekhz8b9lMp8M65gUc=
31,-16,yEItla//mdemhoN6FWLJVnD1ltM=,VpDKzYqIavRGSRMa6KtFOBWKCRA=
31,-18,yEItla//mdemhoN6FWLJVnD1ltM=,gQ/XhYSwNn0Or2qAXK8DztqrWq4=
31,-19,yEItla//mdemhoN6FWLJVnD1ltM=,gQ/XhYSwNn0Or2qAXK8DztqrWq4=
31,-20,yEItla//mdemhoN6FWLJVnD1ltM=,gQ/XhYSwNn0Or2qAXK8DztqrWq4=
31,-21,yEItla//mdemhoN6FWLJVnD1ltM=,gQ/XhYSwNn0Or2qAXK8DztqrWq4=
31,-22,yEItla//mdemhoN6FWLJVnD1ltM=,gQ/XhYSwNn0Or2qAXK8DztqrWq4=
30,-2,yEItla//mdemhoN6FWLJVnD1ltM=,JC288Z/LYtSZ6ST/DmdqmF7lBf0=
30,-1,yEItla//mdemhoN6FWLJVnD1ltM=,6Oq92WrZcCvZrsJYg9DdqX6KXxE=
30,-12,yEItla//mdemhoN6FWLJVnD1ltM=,0fZxRXDVn3P+dm+IUnzd+9RgpZA=
30,-14,yEItla//mdemhoN6FWLJVnD1ltM=,VpDKzYqIavRGSRMa6KtFOBWKCRA=
30,-13,yEItla//mdemhoN6FWLJVnD1ltM=,VpDKzYqIavRGSRMa6KtFOBWKCRA=
30,-16,yEItla//mdemhoN6FWLJVnD1ltM=,VpDKzYqIavRGSRMa6KtFOBWKCRA=
30,-15,yEItla//mdemhoN6FWLJVnD1ltM=,VpDKzYqIavRGSRMa6KtFOBWKCRA=
30,-18,yEItla//mdemhoN6FWLJVnD1ltM=,gQ/XhYSwNn0Or2qAXK8DztqrWq4=
30,-17,yEItla//mdemhoN6FWLJVnD1ltM=,gQ/XhYSwNn0Or2qAXK8DztqrWq4=
30,-20,yEItla//mdemhoN6FWLJVnD1ltM=,gQ/XhYSwNn0Or2qAXK8DztqrWq4=
30,-19,yEItla//mdemhoN6FWLJVnD1ltM=,gQ/XhYSwNn0Or2qAXK8DztqrWq4=
