61,-1,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
60,-2,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
60,-1,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
59,-1,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
59,-2,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
58,-2,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
58,-1,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
58,-4,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
58,-3,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
57,-1,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
57,-2,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
56,-1,hIO3N6c+XOqCScKaUCmcQkferM4=,1kwC7vrcwgYYEcG4DHtBYK538AA=
55,-1,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
54,-32,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
53,-31,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
53,-32,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
52,-31,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
52,-30,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
51,-1,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
51,-29,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
51,-30,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
51,-31,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
50,-1,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
50,-30,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
50,-29,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
50,-28,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
49,-1,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
49,-2,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
49,-27,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
49,-28,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
48,-2,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
48,-1,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
48,-27,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
48,-26,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
47,-26,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
47,-1,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,UVpLAYqLSAayDE0YX3SvqaBTMUo=
47,-2,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,UVpLAYqLSAayDE0YX3SvqaBTMUo=
46,-26,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
46,-25,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
46,-1,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,UVpLAYqLSAayDE0YX3SvqaBTMUo=
45,-25,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
45,-26,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
45,-3,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,reqGzgR9jF6zfVTqOLVUuEQp6Es=
45,-1,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,UVpLAYqLSAayDE0YX3SvqaBTMUo=
45,-2,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,/6iMCaBeoWwD8nJbbGr8KJfeak4=
44,-24,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qwqbxw3vasNXLud4dVQL/zDOJBc=
