-98,-1,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-101,-8,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-101,-9,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-102,-6,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-102,-5,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-102,-8,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-102,-7,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-102,-4,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-102,-9,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-103,-4,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-104,-4,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-105,-4,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-106,-4,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-106,-5,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-107,-4,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-107,-5,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
