-32,2,23N/cyCyxXaoeGTTTysFGkzvNXA=,Sj8VByqR0dgBOuQtnsHdJQiEp/o=
-32,3,23N/cyCyxXaoeGTTTysFGkzvNXA=,NCdVcAbDqkyjQp+fkPIcehYj+4s=
-32,4,23N/cyCyxXaoeGTTTysFGkzvNXA=,3mS9ysQZ5o5SS3OKix9WuRLIN7Y=
-32,5,23N/cyCyxXaoeGTTTysFGkzvNXA=,jXoIqPgFF5wYoizQbNwQaWr/Kfk=
-32,7,23N/cyCyxXaoeGTTTysFGkzvNXA=,MSOQK/QKySLr6Y8zEfFJvhupLIA=
-32,8,23N/cyCyxXaoeGTTTysFGkzvNXA=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-32,9,23N/cyCyxXaoeGTTTysFGkzvNXA=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-32,10,23N/cyCyxXaoeGTTTysFGkzvNXA=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-32,11,23N/cyCyxXaoeGTTTysFGkzvNXA=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-32,12,23N/cyCyxXaoeGTTTysFGkzvNXA=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-32,13,23N/cyCyxXaoeGTTTysFGkzvNXA=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-32,14,23N/cyCyxXaoeGTTTysFGkzvNXA=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-32,25,23N/cyCyxXaoeGTTTysFGkzvNXA=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-32,26,23N/cyCyxXaoeGTTTysFGkzvNXA=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-32,27,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-32,28,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-32,29,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-32,30,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-32,31,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-31,3,yEItla//mdemhoN6FWLJVnD1ltM=,jXoIqPgFF5wYoizQbNwQaWr/Kfk=
-31,2,yEItla//mdemhoN6FWLJVnD1ltM=,oVQyF26OfOrAci0O/uVzpW1VOwQ=
-31,5,yEItla//mdemhoN6FWLJVnD1ltM=,HDf+iOzwwVZhQ7Ghul0tVxyXoxo=
-31,7,yEItla//mdemhoN6FWLJVnD1ltM=,NCdVcAbDqkyjQp+fkPIcehYj+4s=
-31,6,yEItla//mdemhoN6FWLJVnD1ltM=,ipb6i5zJQos0ODwyxZ0wXUInGlw=
-31,9,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-31,8,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-31,11,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-31,10,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-31,13,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-31,12,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-31,25,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-31,24,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-31,27,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-31,26,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-31,29,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-31,28,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-30,2,yEItla//mdemhoN6FWLJVnD1ltM=,oVQyF26OfOrAci0O/uVzpW1VOwQ=
-30,6,yEItla//mdemhoN6FWLJVnD1ltM=,oVQyF26OfOrAci0O/uVzpW1VOwQ=
-30,7,yEItla//mdemhoN6FWLJVnD1ltM=,jXoIqPgFF5wYoizQbNwQaWr/Kfk=
-30,4,yEItla//mdemhoN6FWLJVnD1ltM=,pvG/lTAjCGtWzm6W4OumTGBmk/c=
-30,5,yEItla//mdemhoN6FWLJVnD1ltM=,MSOQK/QKySLr6Y8zEfFJvhupLIA=
-30,10,yEItla//mdemhoN6FWLJVnD1ltM=,rtsWWLVPMb6y1mnAaT1UYvfzyEE=
-30,11,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-30,8,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-30,9,yEItla//mdemhoN6FWLJVnD1ltM=,ziHt6hDADE7z/Xi3tGd7xku3bdI=
-30,12,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-30,16,yEItla//mdemhoN6FWLJVnD1ltM=,gQ/XhYSwNn0Or2qAXK8DztqrWq4=
-30,17,yEItla//mdemhoN6FWLJVnD1ltM=,gQ/XhYSwNn0Or2qAXK8DztqrWq4=
-30,24,yEItla//mdemhoN6FWLJVnD1ltM=,C+Tr92k2GEo0Jy8Ni+c0+EVP3Ao=
-29,3,yEItla//mdemhoN6FWLJVnD1ltM=,jXoIqPgFF5wYoizQbNwQaWr/Kfk=
-29,2,yEItla//mdemhoN6FWLJVnD1ltM=,3mS9ysQZ5o5SS3OKix9WuRLIN7Y=
-29,1,yEItla//mdemhoN6FWLJVnD1ltM=,Sj8VByqR0dgBOuQtnsHdJQiEp/o=
-29,7,yEItla//mdemhoN6FWLJVnD1ltM=,GuWD9b1nlJ4lTFJ/43o3+ki0VYs=
-29,6,yEItla//mdemhoN6FWLJVnD1ltM=,3mS9ysQZ5o5SS3OKix9WuRLIN7Y=
-29,5,yEItla//mdemhoN6FWLJVnD1ltM=,NCdVcAbDqkyjQp+fkPIcehYj+4s=
-29,10,yEItla//mdemhoN6FWLJVnD1ltM=,mXjlq3DfPfuYEbEv7lTYOI7W2S8=
