32,0,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
32,2,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
33,1,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
33,0,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
33,2,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
34,2,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
34,0,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
34,1,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
35,2,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
35,1,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
35,0,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
36,0,mvX5WK1F9q7leguLMAiy4oKlP+Q=,7yZfHrlSLOoV9FU+BYnncEIIaIs=
36,1,mvX5WK1F9q7leguLMAiy4oKlP+Q=,YWAn8Q/fnSz1OaN3iZW6PL7Eb78=
36,2,mvX5WK1F9q7leguLMAiy4oKlP+Q=,ODkQ9pcPOba+5Q02TihR8NGBBMI=
37,1,mvX5WK1F9q7leguLMAiy4oKlP+Q=,2CvjmgS6QZDe6TG0WwN7FW21l7g=
37,0,mvX5WK1F9q7leguLMAiy4oKlP+Q=,CkoBnQVKc5AqvuiVqAtYb61wWrs=
37,2,mvX5WK1F9q7leguLMAiy4oKlP+Q=,n4gVBXX9yzakXuupZpdyGXx1xys=
38,2,mvX5WK1F9q7leguLMAiy4oKlP+Q=,Zfo464xrgLsQdhwfyPz4T8NJJQ0=
38,3,mvX5WK1F9q7leguLMAiy4oKlP+Q=,lCueR2XJCdyW/eADGhwfeA7yEDM=
38,0,mvX5WK1F9q7leguLMAiy4oKlP+Q=,mqWl+mjTtefi9FkzuehydJaue10=
38,1,mvX5WK1F9q7leguLMAiy4oKlP+Q=,PHnsViYcWBW1UEQsZLGPcw28jCo=
