-55,32,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
-53,34,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
-53,33,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
-54,32,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
-54,33,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
-51,36,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
-51,35,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
-52,34,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
-52,35,hIO3N6c+XOqCScKaUCmcQkferM4=,qt39eQGcWeur5WIjo89ARXhcxAs=
-49,38,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
-49,37,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
-50,36,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
-50,37,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,qt39eQGcWeur5WIjo89ARXhcxAs=
-47,37,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
-47,38,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
-48,37,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
-48,38,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
-45,38,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
-45,37,fjSEmSUb8fMhz1RsQKbMxiPG3ak=,YfPMwaugKMucz9bGfw0DIYDUfok=
