-1,-1,esUBCcncecbwhcV07R9dHZfIpHQ=,nnnTJzscdD4Hz43FXsT7jvwEt1c=
-1,-2,esUBCcncecbwhcV07R9dHZfIpHQ=,nnnTJzscdD4Hz43FXsT7jvwEt1c=
-1,-3,esUBCcncecbwhcV07R9dHZfIpHQ=,gsVIbeLcdJh25m4ytuLWvmf7pi4=
-1,-4,esUBCcncecbwhcV07R9dHZfIpHQ=,Ui/x3kMicbeiAs8hkSlhmSzZB6s=
-1,-5,esUBCcncecbwhcV07R9dHZfIpHQ=,QanWRsw4NXwEcrTH5oqScN2WvU0=
-1,-6,esUBCcncecbwhcV07R9dHZfIpHQ=,0zDrujNnYz8oYY/p87i+eXgyJzA=
-1,-7,esUBCcncecbwhcV07R9dHZfIpHQ=,RAUKIM2VlrZ55t5AIuqHBjbSfc8=
-1,-8,esUBCcncecbwhcV07R9dHZfIpHQ=,nnnTJzscdD4Hz43FXsT7jvwEt1c=
-1,-9,esUBCcncecbwhcV07R9dHZfIpHQ=,7G82izSuCy7+EA1wwOykQLhA/Ws=
-1,-10,esUBCcncecbwhcV07R9dHZfIpHQ=,vulHYP2EzYfLPIF82aUSLTSSNiA=
-1,-11,esUBCcncecbwhcV07R9dHZfIpHQ=,Sw55CR/323vh+PAFsTbCtDZ09ro=
-1,-12,esUBCcncecbwhcV07R9dHZfIpHQ=,rMj7CLvObe6tYZTB0JRnp50lj/c=
-1,-16,esUBCcncecbwhcV07R9dHZfIpHQ=,MYON4pYf88M/vzmIcHDTHBcbf5c=
-1,-17,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,MYON4pYf88M/vzmIcHDTHBcbf5c=
-1,-18,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,MYON4pYf88M/vzmIcHDTHBcbf5c=
-1,-19,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,MYON4pYf88M/vzmIcHDTHBcbf5c=
-1,-27,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,FQZcni7s2zJbGYhi85J/bGHQfvE=
-1,-28,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,FQZcni7s2zJbGYhi85J/bGHQfvE=
-2,-2,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,W8Lms/OIUuqeoiCdqk2wpFTQ/pA=
-2,-1,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,nnnTJzscdD4Hz43FXsT7jvwEt1c=
-2,-4,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,uLoqbHieK5wFXYmIYkuwaJOpJE4=
-2,-3,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,TOQstXn15lRGiQqmixekQUbBUL8=
-2,-6,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,eLSuR8tQm6hkhNUw0bvApOq1s/A=
-2,-5,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,nGVnY2NAdDkaEC0GSLQBSXNLSSE=
-2,-8,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,5WM5xHs7Yq6NlR/wdbXLj2jca6I=
-2,-7,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,m7ooxRsMsb1oYES9Vn1+jd3zDOo=
-2,-10,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,QeLHJaMb2xsIWhzPi8I0GpYAVCE=
-2,-9,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,SAmveRpAiSxt6tInzkJ9n2pTO50=
-2,-12,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,MYON4pYf88M/vzmIcHDTHBcbf5c=
-2,-11,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,HOwXRnfG6bomE57q9nj4GK0bijA=
-2,-14,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,MYON4pYf88M/vzmIcHDTHBcbf5c=
-2,-13,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,MYON4pYf88M/vzmIcHDTHBcbf5c=
-2,-16,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,MYON4pYf88M/vzmIcHDTHBcbf5c=
-2,-17,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,MYON4pYf88M/vzmIcHDTHBcbf5c=
-2,-19,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,MYON4pYf88M/vzmIcHDTHBcbf5c=
-2,-28,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,FQZcni7s2zJbGYhi85J/bGHQfvE=
-2,-27,SeXhfkIlYTqDWpsu3o1eQPNMf1I=,FQZcni7s2zJbGYhi85J/bGHQfvE=
