64,0,xummQyRRPHmT4t+wCQlUs0R6CH4=,NiRbQj4GyYBWH3MnJ1zpYSzW5Y4=
64,1,xummQyRRPHmT4t+wCQlUs0R6CH4=,NiRbQj4GyYBWH3MnJ1zpYSzW5Y4=
64,3,xummQyRRPHmT4t+wCQlUs0R6CH4=,NiRbQj4GyYBWH3MnJ1zpYSzW5Y4=
64,4,xummQyRRPHmT4t+wCQlUs0R6CH4=,NiRbQj4GyYBWH3MnJ1zpYSzW5Y4=
65,1,xummQyRRPHmT4t+wCQlUs0R6CH4=,QvNp7aNc7EwuRg3cmn5R28WVAn8=
65,0,xummQyRRPHmT4t+wCQlUs0R6CH4=,pV565Dz8sph4I99qc/SH2lo5Xd0=
65,3,xummQyRRPHmT4t+wCQlUs0R6CH4=,NiRbQj4GyYBWH3MnJ1zpYSzW5Y4=
65,4,xummQyRRPHmT4t+wCQlUs0R6CH4=,NiRbQj4GyYBWH3MnJ1zpYSzW5Y4=
66,3,LOUH9h/JiFEVRK0sC5/uzngrBgA=,NiRbQj4GyYBWH3MnJ1zpYSzW5Y4=
66,0,LOUH9h/JiFEVRK0sC5/uzngrBgA=,A7Hxvvyw5ODm+FjH1OOhglAAsGI=
66,1,LOUH9h/JiFEVRK0sC5/uzngrBgA=,SUrj93BpEF8/O8nrUA8frCi8uC8=
66,4,LOUH9h/JiFEVRK0sC5/uzngrBgA=,NiRbQj4GyYBWH3MnJ1zpYSzW5Y4=
67,3,LOUH9h/JiFEVRK0sC5/uzngrBgA=,Fe1bVQEr2QurM+g7oitYl0rBfHk=
67,2,LOUH9h/JiFEVRK0sC5/uzngrBgA=,uYSS3Tc24H70sVRugctCExjjYXA=
67,1,LOUH9h/JiFEVRK0sC5/uzngrBgA=,98Rx8UG4wK5wOuOP1lp9UUaSKcs=
67,0,LOUH9h/JiFEVRK0sC5/uzngrBgA=,A7Hxvvyw5ODm+FjH1OOhglAAsGI=
67,4,LOUH9h/JiFEVRK0sC5/uzngrBgA=,LCfr2JT0PgnsPEBfzE8VhquiwFg=
68,4,LOUH9h/JiFEVRK0sC5/uzngrBgA=,3RWyVBDk6LQX9O4BwV4RXn/JJl0=
68,5,LOUH9h/JiFEVRK0sC5/uzngrBgA=,GpMhoJt68UX+YznLqeic9o9aJLU=
68,0,LOUH9h/JiFEVRK0sC5/uzngrBgA=,GBBzVtikuQ9ilTaW+/SMlMHajzU=
68,1,LOUH9h/JiFEVRK0sC5/uzngrBgA=,A7Hxvvyw5ODm+FjH1OOhglAAsGI=
68,2,LOUH9h/JiFEVRK0sC5/uzngrBgA=,FdfWrUu1Y0zlG7h+sudnV545n0A=
68,3,LOUH9h/JiFEVRK0sC5/uzngrBgA=,tHOhJoQbY9ENF+5eL1XGZOLGj7U=
69,5,LOUH9h/JiFEVRK0sC5/uzngrBgA=,KydqzNP7flJNlH986BmKhnQybRU=
69,4,LOUH9h/JiFEVRK0sC5/uzngrBgA=,RSbSt+xfBqqQ3xritVwF4l6HWBE=
69,1,LOUH9h/JiFEVRK0sC5/uzngrBgA=,A7Hxvvyw5ODm+FjH1OOhglAAsGI=
69,0,LOUH9h/JiFEVRK0sC5/uzngrBgA=,2QKPkAPcjVmcytEHfv62LO/gBuM=
70,4,LOUH9h/JiFEVRK0sC5/uzngrBgA=,RSbSt+xfBqqQ3xritVwF4l6HWBE=
70,5,LOUH9h/JiFEVRK0sC5/uzngrBgA=,KydqzNP7flJNlH986BmKhnQybRU=
70,0,LOUH9h/JiFEVRK0sC5/uzngrBgA=,2QKPkAPcjVmcytEHfv62LO/gBuM=
70,1,LOUH9h/JiFEVRK0sC5/uzngrBgA=,A7Hxvvyw5ODm+FjH1OOhglAAsGI=
71,6,LOUH9h/JiFEVRK0sC5/uzngrBgA=,cxKirq0KldWGa07sXhsY/t5Q22o=
71,5,LOUH9h/JiFEVRK0sC5/uzngrBgA=,KydqzNP7flJNlH986BmKhnQybRU=
71,4,LOUH9h/JiFEVRK0sC5/uzngrBgA=,RSbSt+xfBqqQ3xritVwF4l6HWBE=
71,1,LOUH9h/JiFEVRK0sC5/uzngrBgA=,A7Hxvvyw5ODm+FjH1OOhglAAsGI=
71,0,LOUH9h/JiFEVRK0sC5/uzngrBgA=,2QKPkAPcjVmcytEHfv62LO/gBuM=
72,0,LOUH9h/JiFEVRK0sC5/uzngrBgA=,w6gU3NW5tiSoriFCYcSpD8dRgYY=
72,1,LOUH9h/JiFEVRK0sC5/uzngrBgA=,w6gU3NW5tiSoriFCYcSpD8dRgYY=
72,4,LOUH9h/JiFEVRK0sC5/uzngrBgA=,HsbONpHnLmkgeZtgoSmcND3ZAAc=
72,5,LOUH9h/JiFEVRK0sC5/uzngrBgA=,DuNYuUs4Ozm1yVAAI1GLGrLZtLU=
73,1,LOUH9h/JiFEVRK0sC5/uzngrBgA=,w6gU3NW5tiSoriFCYcSpD8dRgYY=
73,5,LOUH9h/JiFEVRK0sC5/uzngrBgA=,DuNYuUs4Ozm1yVAAI1GLGrLZtLU=
73,4,LOUH9h/JiFEVRK0sC5/uzngrBgA=,LSXRqQ3mxkwXfpnFO8LqhlnEeCk=
74,2,LOUH9h/JiFEVRK0sC5/uzngrBgA=,w6gU3NW5tiSoriFCYcSpD8dRgYY=
74,0,LOUH9h/JiFEVRK0sC5/uzngrBgA=,w6gU3NW5tiSoriFCYcSpD8dRgYY=
74,1,LOUH9h/JiFEVRK0sC5/uzngrBgA=,w6gU3NW5tiSoriFCYcSpD8dRgYY=
74,4,LOUH9h/JiFEVRK0sC5/uzngrBgA=,w6gU3NW5tiSoriFCYcSpD8dRgYY=
74,5,LOUH9h/JiFEVRK0sC5/uzngrBgA=,LSXRqQ3mxkwXfpnFO8LqhlnEeCk=
75,3,LOUH9h/JiFEVRK0sC5/uzngrBgA=,AfXHYptLSl+z4q9DQVv9Hmijwg4=
75,2,LOUH9h/JiFEVRK0sC5/uzngrBgA=,AfXHYptLSl+z4q9DQVv9Hmijwg4=
75,1,LOUH9h/JiFEVRK0sC5/uzngrBgA=,AfXHYptLSl+z4q9DQVv9Hmijwg4=
75,0,LOUH9h/JiFEVRK0sC5/uzngrBgA=,uobxgN0H3OuzjcHpY9U34ry8u5A=
75,4,LOUH9h/JiFEVRK0sC5/uzngrBgA=,z/w3XWRElGVsR0atWCgYilTLxuE=
76,4,LOUH9h/JiFEVRK0sC5/uzngrBgA=,19w+QVhF+5J7KMRkMCikiKRvq04=
76,0,LOUH9h/JiFEVRK0sC5/uzngrBgA=,a6azyzsI76aIpmsTaiNfpisfKpM=
76,1,LOUH9h/JiFEVRK0sC5/uzngrBgA=,Os4PqWFrpJT1pQUtHTijvdvwass=
76,2,LOUH9h/JiFEVRK0sC5/uzngrBgA=,kRzb9A2jsmuGunrsi0AFUZvHE5I=
76,3,LOUH9h/JiFEVRK0sC5/uzngrBgA=,7rjhpU7DImPBtqj1aEKn6C+BBdI=
77,4,LOUH9h/JiFEVRK0sC5/uzngrBgA=,w6gU3NW5tiSoriFCYcSpD8dRgYY=
77,1,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,q4e8iOgasZQacRnjplVk1TjNL7I=
77,0,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,TLLbT5S+7vipsP2oRW9DA6lTDDY=
77,3,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,hH/lyRWOyY11G1DCxiWRtFp7LoA=
77,2,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,kRzb9A2jsmuGunrsi0AFUZvHE5I=
78,4,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,Bgeoj9oqUPydqIFcy/UbFBxYSCE=
78,2,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,K0OWFufiqVzXu+d/EiRd8ECpxN4=
78,3,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,03DSdL6RGSuI++VcDH1XEZb72wU=
78,0,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,tFXfPID4uNx0bYdONuAIliSmmdw=
78,1,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,P1d98G/3gTiKD5UzuEjOcx+Cop4=
79,4,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,N/u+aQYoI/pnVgE0+6l/kUObdcg=
79,3,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,DuNYuUs4Ozm1yVAAI1GLGrLZtLU=
79,2,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,DuNYuUs4Ozm1yVAAI1GLGrLZtLU=
79,1,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,mORMEaf9N9CBhQvM4VlSMnK+AOA=
80,1,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,1dgpDOuN89pYWo83fXwbZGBGLd4=
80,2,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,1dgpDOuN89pYWo83fXwbZGBGLd4=
80,3,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,1dgpDOuN89pYWo83fXwbZGBGLd4=
80,4,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,1dgpDOuN89pYWo83fXwbZGBGLd4=
81,3,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,1dgpDOuN89pYWo83fXwbZGBGLd4=
81,2,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,1dgpDOuN89pYWo83fXwbZGBGLd4=
82,2,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,1dgpDOuN89pYWo83fXwbZGBGLd4=
82,3,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,1dgpDOuN89pYWo83fXwbZGBGLd4=
