-175,49,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-175,50,BCeEB5IE6JXc0SsmcyWr3k2tR8k=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-176,48,dpYVcqoMEiaEDNWuOIneoA6WmJM=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-176,49,dpYVcqoMEiaEDNWuOIneoA6WmJM=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-176,50,dpYVcqoMEiaEDNWuOIneoA6WmJM=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-176,32,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,33,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,34,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,35,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,36,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,37,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,38,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,39,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,40,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,41,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,42,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,43,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,44,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,45,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,46,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-176,47,dpYVcqoMEiaEDNWuOIneoA6WmJM=,XteOEh4e0rvqtUyZVjMtCkjo3ms=
-173,50,dpYVcqoMEiaEDNWuOIneoA6WmJM=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-174,50,dpYVcqoMEiaEDNWuOIneoA6WmJM=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-171,50,dpYVcqoMEiaEDNWuOIneoA6WmJM=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
-172,50,dpYVcqoMEiaEDNWuOIneoA6WmJM=,aDjLmbMFCJXh3YOBWjB5a+/seZw=
