-34,-34,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-33,-34,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-36,-34,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-35,-34,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-38,-34,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-37,-34,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-40,-34,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-39,-34,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-42,-34,mvX5WK1F9q7leguLMAiy4oKlP+Q=,tP9k8armGN+SxzneGfaaoWHb7TU=
-41,-34,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-44,-34,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-43,-34,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-46,-34,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-45,-34,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-48,-34,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-48,-33,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
-47,-33,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
-47,-34,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
