-33,-12,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-33,-13,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-33,-14,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-33,-15,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-34,-13,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-47,-32,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
-48,-32,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
-48,-31,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
-48,-30,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
-48,-29,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
-48,-28,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
-48,-27,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
-49,-24,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,Pdp4kYeaKpw7Hcs69a+zv+y1BnI=
-49,-25,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,Pdp4kYeaKpw7Hcs69a+zv+y1BnI=
-49,-26,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,Pdp4kYeaKpw7Hcs69a+zv+y1BnI=
-49,-27,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,Pdp4kYeaKpw7Hcs69a+zv+y1BnI=
-49,-28,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,Pdp4kYeaKpw7Hcs69a+zv+y1BnI=
