70,-50,0CSMsTS7g/UpOg9znmiHGiAeWxU=,Kig9+031gZt3jg+dBKlhTfLpIiY=
70,-49,0CSMsTS7g/UpOg9znmiHGiAeWxU=,Kig9+031gZt3jg+dBKlhTfLpIiY=
70,-51,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
70,-48,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
70,-47,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
71,-51,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
68,-44,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
68,-45,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
69,-47,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
69,-48,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
69,-45,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
69,-46,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
66,-44,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
66,-43,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
67,-44,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
64,-42,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
64,-41,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
65,-43,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
65,-42,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
